"郑州商品交易所期货持仓排名表(2019-11-18)","","","","","","","","",""
"品种：苹果AP     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东证期货","48,542","6,694","华泰期货","6,101","-455","中信期货","9,351","979"
"2","海通期货","23,392","9,498","中信期货","5,055","-652","华泰期货","7,439","40"
"3","中信期货","19,935","4,384","徽商期货","4,830","-66","徽商期货","4,718","237"
"4","华泰期货","17,759","1,625","浙商期货","3,916","-258","永安期货","3,899","-31"
"5","徽商期货","16,101","2,842","东证期货","3,358","-129","国投安信期货","3,192","-95"
"6","东吴期货","15,427","5,203","国投安信期货","3,161","172","海通期货","3,097","855"
"7","光大期货","13,315","2,466","永安期货","2,901","1,282","中粮期货","2,735","38"
"8","华安期货","12,499","3,269","先锋期货","2,794","19","东证期货","2,683","371"
"9","国泰君安","9,269","989","中粮期货","2,372","-36","东吴期货","2,659","441"
"10","新湖期货","8,710","487","鲁证期货","2,312","-418","安粮期货","2,527","238"
"11","鲁证期货","8,070","3,280","国泰君安","2,138","-247","国泰君安","2,485","262"
"12","方正中期","7,900","3,185","华安期货","2,094","323","鲁证期货","2,416","-208"
"13","永安期货","7,769","3,346","安粮期货","2,075","147","一德期货","2,346","-113"
"14","中信建投","7,173","3,044","光大期货","1,963","787","银河期货","2,052","-88"
"15","申银万国","6,272","1,808","广发期货","1,928","103","华安期货","1,974","94"
"16","浙商期货","6,128","2,346","国富期货","1,921","-71","国海良时","1,937","305"
"17","东方财富","5,802","2,341","方正中期","1,810","208","宏源期货","1,726","162"
"18","国投安信期货","5,747","2,215","长江期货","1,759","63","金元期货","1,716","57"
"19","先锋期货","5,697","2,514","申银万国","1,731","330","方正中期","1,709","68"
"20","宏源期货","5,678","-1,041","一德期货","1,659","350","先锋期货","1,668","368"
"合计","","251,185","60,495","","55,878","1,452","","62,329","3,980"
"品种：棉花CF     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","华泰期货","89,113","-5,788","永安期货","34,451","-89","东证期货","56,088","795"
"2","海通期货","83,644","-3,181","鲁证期货","34,121","-67","国投安信期货","45,194","-1,897"
"3","东证期货","48,523","-1,025","东证期货","33,455","-470","中粮期货","32,661","1,494"
"4","新湖期货","41,410","14,707","一德期货","32,429","-2,506","长江期货","30,163","292"
"5","国投安信期货","32,394","7,978","中信期货","28,043","117","中信期货","29,909","2,103"
"6","华金期货","31,686","3,378","光大期货","24,190","2,063","金瑞期货","26,784","112"
"7","中信期货","22,056","2,330","中粮期货","24,099","3,129","永安期货","25,823","968"
"8","光大期货","17,654","2,289","国投安信期货","21,448","1,287","国贸期货","25,182","-59"
"9","中辉期货","17,638","157","海通期货","20,125","916","华信期货","23,097","-549"
"10","华安期货","16,425","-362","国泰君安","16,976","-446","中国国际","21,856","452"
"11","永安期货","16,091","4,071","华泰期货","16,489","-240","宏源期货","19,471","274"
"12","先锋期货","16,018","12,221","中电投先融","15,656","237","银河期货","19,196","662"
"13","冠通期货","13,011","4,427","银河期货","14,998","1,240","华泰期货","17,334","-933"
"14","华西期货","12,931","2,159","长江期货","13,491","268","兴证期货","17,067","354"
"15","徽商期货","12,765","-758","兴证期货","13,030","250","光大期货","13,289","2,201"
"16","东吴期货","12,603","-459","金瑞期货","12,701","504","国泰君安","13,197","712"
"17","弘业期货","11,531","3,580","中国国际","11,166","207","信达期货","12,891","-10"
"18","国泰君安","11,392","757","首创期货","9,537","-22","兴业期货","12,303","197"
"19","广发期货","11,054","4,115","方正中期","9,532","96","大有期货","11,663","185"
"20","华闻期货","10,869","2,511","宏源期货","7,324","1,249","海通期货","10,570","-570"
"合计","","528,808","53,107","","393,261","7,723","","463,738","6,783"
"品种：红枣CJ     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","海通期货","15,323","-1,008","国泰君安","4,907","278","永安期货","3,451","-129"
"2","中信期货","11,031","1,359","中信期货","3,251","-90","中信期货","2,736","141"
"3","华泰期货","6,152","1,426","永安期货","2,837","100","国泰君安","2,283","-134"
"4","东证期货","5,854","208","华泰期货","2,807","-143","华泰期货","2,188","-115"
"5","光大期货","5,382","302","南华期货","2,713","356","东证期货","1,950","-169"
"6","广发期货","4,943","-1,194","鲁证期货","2,282","-128","徽商期货","1,797","-166"
"7","徽商期货","4,896","226","五矿经易期货","2,120","204","光大期货","1,644","-275"
"8","华安期货","4,485","519","中财期货","2,088","-103","广发期货","1,504","-131"
"9","新湖期货","3,597","880","一德期货","1,977","221","海通期货","1,450","183"
"10","银河期货","3,359","346","徽商期货","1,769","74","宏源期货","1,443","-41"
"11","永安期货","3,169","-455","浙江新世纪","1,586","23","华安期货","1,435","-238"
"12","国泰君安","2,880","63","光大期货","1,539","-117","一德期货","1,352","293"
"13","方正中期","2,750","-261","宝城期货","1,437","-24","浙商期货","1,220","-218"
"14","中信建投","2,596","560","海通期货","1,386","-82","中国国际","1,180","-82"
"15","东方财富","2,579","310","华金期货","1,356","-57","银河期货","1,173","-60"
"16","东吴期货","2,360","332","兴证期货","1,272","125","申银万国","1,149","73"
"17","东海期货","2,131","97","宏源期货","1,212","-110","方正中期","1,076","-91"
"18","中辉期货","2,034","873","广发期货","1,087","46","中粮期货","1,045","-48"
"19","兴证期货","1,934","720","方正中期","1,073","-315","国海良时","1,024","-17"
"20","安粮期货","1,825","164","招金期货","1,040","47","国投安信期货","1,015","-63"
"合计","","89,280","5,467","","39,739","305","","32,115","-1,287"
"品种：棉纱CY     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","海通期货","3,896","1,086","中粮期货","1,351","103","中粮期货","1,355","102"
"2","上海中期","2,811","592","南华期货","1,037","13","南华期货","1,012","0"
"3","宏源期货","2,689","503","长江期货","768","104","国投安信期货","842","-40"
"4","中粮期货","2,663","528","东证期货","729","-45","东证期货","764","-221"
"5","长江期货","2,501","403","宏源期货","550","141","长江期货","738","107"
"6","中信期货","979","228","国投安信期货","522","-37","宏源期货","625","206"
"7","浙商期货","800","45","上海中期","484","48","海通期货","544","11"
"8","弘业期货","685","47","永安期货","477","0","上海中期","471","47"
"9","瑞达期货","645","73","弘业期货","443","-62","弘业期货","433","-61"
"10","东证期货","634","-142","海通期货","433","3","永安期货","417","0"
"11","五矿经易期货","440","46","浙商期货","422","14","五矿经易期货","405","-5"
"12","国投安信期货","425","48","瑞达期货","406","0","大地期货","356","-33"
"13","方正中期","277","164","五矿经易期货","405","-5","浙商期货","335","-8"
"14","新湖期货","234","-63","大地期货","349","-33","中信期货","325","1"
"15","大地期货","220","60","中信期货","347","0","瑞达期货","302","-9"
"16","南华期货","209","65","国泰君安","111","17","国贸期货","191","20"
"17","申银万国","202","159","兴证期货","82","0","中国国际","133","-3"
"18","华西期货","200","50","广发期货","77","-7","方正中期","77","52"
"19","安粮期货","196","-5","申银万国","63","-75","徽商期货","73","-5"
"20","永安期货","136","-4","银河期货","59","18","新湖期货","63","-16"
"合计","","20,842","3,883","","9,115","197","","9,461","145"
"品种：玻璃FG     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东证期货","36,919","5,202","永安期货","50,365","970","永安期货","20,782","1,203"
"2","永安期货","20,721","7,355","华泰期货","20,007","-2,323","银河期货","18,288","875"
"3","光大期货","20,257","2,163","中信期货","13,639","-148","方正中期","16,772","65"
"4","华泰期货","20,056","12,226","方正中期","13,290","-572","天风期货","13,569","27"
"5","方正中期","14,727","482","长江期货","10,510","545","华泰期货","12,683","-1,327"
"6","弘业期货","13,985","10,619","国泰君安","10,220","2,262","东证期货","9,414","1,271"
"7","新湖期货","13,438","1,877","申银万国","10,100","411","中信期货","8,695","131"
"8","建信期货","10,594","6,992","倍特期货","9,068","-274","广发期货","8,418","21"
"9","国泰君安","9,956","5,654","中粮期货","8,454","892","宏源期货","7,248","544"
"10","申银万国","9,915","-613","海通期货","8,093","-423","国泰君安","6,956","-754"
"11","徽商期货","9,260","1,460","摩根大通","7,456","-35","建信期货","6,901","3,165"
"12","中信期货","9,111","780","兴证期货","7,309","776","徽商期货","6,883","-788"
"13","华安期货","9,095","2,959","国投安信期货","7,150","709","光大期货","6,839","-54"
"14","东吴期货","8,204","-2,751","银河期货","6,443","-367","东方财富","5,941","-427"
"15","兴证期货","7,843","2,894","宏源期货","6,090","-748","中粮期货","5,579","371"
"16","冠通期货","6,537","4,026","南华期货","5,410","-643","华安期货","5,309","-244"
"17","海通期货","6,338","123","光大期货","5,117","25","申银万国","5,187","424"
"18","东方财富","6,137","1,332","广州期货","4,923","2,392","弘业期货","4,892","363"
"19","中信建投","5,963","2,028","新湖期货","4,437","-970","东吴期货","4,732","-567"
"20","倍特期货","5,757","5,454","中金期货","4,398","-119","新湖期货","4,679","-850"
"合计","","244,813","70,262","","212,479","2,360","","179,767","3,449"
"品种：粳稻JR     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东航期货","0","0","汇鑫期货","2","0","东航期货","2","0"
"2","汇鑫期货","0","0","东航期货","0","0","汇鑫期货","0","0"
"合计","","0","0","","2","0","","2","0"
"品种：晚籼LR     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","新纪元期货","0","0","中信期货","3","0","中州期货","4","0"
"2","中信期货","0","0","新纪元期货","1","0","中辉期货","2","0"
"3","东航期货","0","0","东航期货","1","0","天风期货","1","0"
"4","天风期货","0","0","中辉期货","1","0","新纪元期货","0","0"
"5","中州期货","0","0","南华期货","1","0","中信期货","0","0"
"6","中辉期货","0","0","天风期货","0","0","东航期货","0","0"
"7","南华期货","0","0","中州期货","0","0","南华期货","0","0"
"合计","","0","0","","7","0","","7","0"
"品种：甲醇MA     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东证期货","239,796","-42,011","东证期货","81,923","-16,069","永安期货","165,744","-2,853"
"2","华泰期货","101,583","-23,552","永安期货","40,191","-1,195","东证期货","75,893","-11,151"
"3","国泰君安","66,097","-32,591","华泰期货","38,776","7,799","华泰期货","63,568","1,946"
"4","光大期货","57,897","-21,773","中信期货","31,234","-6,465","中信期货","56,238","-6,665"
"5","海通期货","57,819","-26,501","国泰君安","31,193","380","一德期货","41,363","9,981"
"6","中信期货","56,686","-23,392","华安期货","31,042","2,036","国泰君安","37,682","381"
"7","新湖期货","56,061","-40,629","光大期货","29,225","-12,191","海通期货","37,465","-4,860"
"8","永安期货","49,678","-2,061","徽商期货","28,354","-62","国投安信期货","37,437","-2,335"
"9","东方财富","48,534","-37,329","国投安信期货","24,853","-525","银河期货","28,988","1,214"
"10","徽商期货","47,102","-31,753","银河期货","24,301","-936","中粮期货","22,008","553"
"11","东吴期货","47,066","-10,465","东方财富","23,726","399","浙商期货","20,352","-402"
"12","中辉期货","42,664","-12,123","广发期货","23,400","-115","兴证期货","19,929","912"
"13","华安期货","36,754","-18,059","海通期货","22,777","-6,097","新湖期货","19,783","-11,572"
"14","国贸期货","33,215","-5,142","方正中期","22,343","-17","光大期货","19,267","-13,164"
"15","申银万国","30,572","-12,811","申银万国","22,177","497","方正中期","19,115","2,563"
"16","方正中期","30,104","-17,556","新湖期货","21,627","-12,097","东吴期货","18,291","-1,904"
"17","上海大陆","29,915","-3,457","鲁证期货","19,884","141","东海期货","15,484","-5,258"
"18","一德期货","26,859","-31,184","中信建投","19,459","340","混沌天成期货","14,910","124"
"19","安粮期货","26,305","-2,604","一德期货","17,421","-3,104","中财期货","14,684","1,824"
"20","银河期货","24,806","-13,150","中财期货","17,240","-607","申银万国","14,350","-2,889"
"合计","","1,109,513","-408,143","","571,146","-47,888","","742,551","-43,555"
"品种：菜油OI     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东证期货","42,887","-5,407","华泰期货","8,119","-107","中粮期货","27,224","351"
"2","新湖期货","26,440","7,281","永安期货","6,827","-213","国投安信期货","12,636","-3,906"
"3","华泰期货","14,475","1,775","兴证期货","6,706","168","中信期货","11,407","895"
"4","海通期货","13,995","2,441","建信期货","6,673","1,068","兴证期货","8,348","-638"
"5","中信期货","12,494","-1,185","中信期货","5,991","131","安粮期货","7,668","129"
"6","华西期货","11,789","465","一德期货","5,965","-1,137","摩根大通","6,931","311"
"7","光大期货","11,095","83","东证期货","5,891","101","上海中期","6,549","57"
"8","上海中期","8,747","1,676","申银万国","5,829","-1,184","华泰期货","5,967","-14"
"9","国金期货","8,025","3,317","国富期货","5,514","-3,264","光大期货","5,590","230"
"10","国投安信期货","7,589","4,572","银河期货","5,272","276","东证期货","5,535","-8"
"11","东吴期货","7,359","2,091","中信建投","5,008","242","中国国际","4,447","-411"
"12","兴证期货","7,210","3,472","西部期货","4,453","-641","中信建投","4,355","-17"
"13","华安期货","7,208","653","国泰君安","4,209","566","信达期货","4,267","-210"
"14","徽商期货","7,157","855","南华期货","4,017","-1,126","首创期货","3,045","-59"
"15","国富期货","6,461","4,000","中粮期货","3,917","193","先锋期货","2,813","-92"
"16","平安期货","5,268","3,565","光大期货","3,675","-71","新湖期货","2,550","150"
"17","东方财富","4,903","1,195","华安期货","3,557","-474","渤海期货","2,023","434"
"18","永安期货","4,847","1,945","中融汇信","3,412","24","徽商期货","1,949","261"
"19","方正中期","4,340","541","华闻期货","2,904","4","永安期货","1,855","70"
"20","中辉期货","4,183","1,468","长安期货","2,849","48","方正中期","1,565","261"
"合计","","216,472","34,803","","100,788","-5,396","","126,724","-2,206"
"品种：普麦PM     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","申银万国","0","0","中信期货","3","0","申银万国","3","0"
"2","中信期货","0","0","申银万国","0","0","中信期货","0","0"
"合计","","0","0","","3","0","","3","0"
"品种：早籼RI     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东航期货","4","4","中信期货","1","1","江西瑞奇","2","0"
"2","新纪元期货","2","2","中辉期货","1","0","新纪元期货","0","0"
"3","宏源期货","2","2","新纪元期货","0","0","中信期货","0","0"
"4","中信期货","1","1","江西瑞奇","0","0","东航期货","0","0"
"5","华安期货","1","1","东航期货","0","0","中辉期货","0","0"
"6","江西瑞奇","0","0","宏源期货","0","0","宏源期货","0","0"
"7","中辉期货","0","0","华安期货","0","-1","华安期货","0","0"
"合计","","10","10","","2","0","","2","0"
"品种：菜粕RM     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东证期货","108,499","-60,289","永安期货","20,534","-1,420","中粮期货","40,155","185"
"2","新湖期货","72,843","-9,354","华泰期货","12,138","-885","中信期货","27,517","-557"
"3","华泰期货","72,640","-7,596","安粮期货","11,765","1,689","华泰期货","16,149","1,097"
"4","华西期货","51,538","750","国投安信期货","11,076","190","永安期货","13,032","-409"
"5","光大期货","39,685","-6,842","广发期货","10,335","-254","光大期货","12,120","879"
"6","海通期货","39,563","878","徽商期货","9,259","-42","国泰君安","10,179","272"
"7","兴证期货","37,854","-1,010","中信期货","9,208","-198","申银万国","9,946","-161"
"8","徽商期货","32,518","206","南华期货","8,446","482","广发期货","9,118","-497"
"9","中信期货","30,615","972","申银万国","7,826","31","国投安信期货","8,996","447"
"10","华安期货","26,286","2,414","中粮期货","7,501","309","兴证期货","7,829","-834"
"11","国泰君安","21,217","1,023","大地期货","7,377","76","东证期货","7,406","694"
"12","东方财富","20,133","3,895","华安期货","7,166","-1,548","宏源期货","7,136","-953"
"13","东吴期货","18,376","2,280","东证期货","7,129","-309","海通期货","7,029","18"
"14","冠通期货","16,639","3,727","方正中期","6,934","-46","东兴期货","6,258","146"
"15","中信建投","14,502","2,133","国泰君安","5,748","-507","中国国际","5,375","-812"
"16","广发期货","13,947","-12,086","宏源期货","5,703","248","鲁证期货","4,895","250"
"17","永安期货","12,711","4,116","海通期货","5,697","-945","摩根大通","4,770","400"
"18","方正中期","12,190","3,945","长江期货","5,578","-673","首创期货","3,917","-389"
"19","安粮期货","12,059","-403","美尔雅","5,312","465","方正中期","3,902","-636"
"20","宏源期货","11,981","1,393","弘业期货","4,894","-152","国信期货","3,663","173"
"合计","","665,796","-69,848","","169,626","-3,489","","209,392","-687"
"品种：菜籽RS     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","美尔雅","3","1","鲁证期货","3","0","光大期货","3","0"
"2","国元期货","2","2","长江期货","2","0","中信建投","3","0"
"3","招商期货","1","1","美尔雅","2","-3","中原期货","2","0"
"4","海通期货","1","1","东证期货","2","0","银河期货","1","0"
"5","国都期货","1","0","招商期货","1","1","海通期货","1","-1"
"6","新纪元期货","0","-2","徽商期货","1","0","东证期货","1","0"
"7","江苏东华","0","-14","光大期货","1","0","永安期货","1","0"
"8","徽商期货","0","-3","新纪元期货","0","0","新纪元期货","0","0"
"9","方正中期","0","-14","江苏东华","0","0","招商期货","0","0"
"10","银河期货","0","-2","方正中期","0","0","江苏东华","0","0"
"11","鲁证期货","0","0","国元期货","0","0","徽商期货","0","0"
"12","长江期货","0","0","银河期货","0","0","方正中期","0","0"
"13","中原期货","0","-2","海通期货","0","0","国元期货","0","0"
"14","深圳金汇","0","-2","中原期货","0","0","鲁证期货","0","0"
"15","东证期货","0","-12","深圳金汇","0","0","长江期货","0","0"
"16","光大期货","0","0","国都期货","0","0","深圳金汇","0","0"
"17","东航期货","0","-10","东航期货","0","0","美尔雅","0","0"
"18","中信建投","0","0","中信建投","0","0","国都期货","0","-1"
"19","永安期货","0","0","永安期货","0","0","东航期货","0","0"
"合计","","8","-56","","12","-2","","12","-2"
"品种：硅铁SF     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","中信期货","10,284","4,403","国投安信期货","11,698","-1,841","中信期货","5,907","-585"
"2","新湖期货","8,590","4,830","中信期货","7,059","-2,389","摩根大通","5,545","-545"
"3","东证期货","6,285","2,711","弘业期货","4,649","-2,418","国投安信期货","5,176","316"
"4","弘业期货","4,419","1,897","华信期货","4,524","-101","华泰期货","3,629","-968"
"5","浙商期货","4,196","3,648","华泰期货","2,927","-13","东证期货","3,036","-921"
"6","国投安信期货","3,607","2,145","光大期货","2,493","-250","银河期货","2,806","-291"
"7","兴证期货","3,551","2,075","国泰君安","2,048","249","兴业期货","2,799","2,398"
"8","东吴期货","3,371","1,644","东吴期货","1,683","1,248","永安期货","2,597","152"
"9","华泰期货","2,999","1,356","兴证期货","1,565","443","弘业期货","2,383","119"
"10","兴业期货","2,669","2,415","中原期货","1,493","1","国泰君安","1,970","-485"
"11","申银万国","2,465","-16","广发期货","1,371","-138","中原期货","1,819","287"
"12","海通期货","2,464","442","海通期货","1,351","283","兴证期货","1,558","-1,314"
"13","光大期货","2,405","1,825","申银万国","1,340","-78","方正中期","1,455","-548"
"14","南华期货","2,277","1,558","东证期货","1,334","14","南华期货","1,405","44"
"15","徽商期货","2,169","933","宏源期货","1,290","708","一德期货","1,322","727"
"16","宏源期货","2,151","1,431","南华期货","1,130","151","中金期货","1,234","-8"
"17","国泰君安","2,136","755","上海中期","1,119","303","国信期货","1,223","-380"
"18","一德期货","1,947","1,617","国联期货","972","-1,058","中信建投","1,194","-78"
"19","永安期货","1,908","-78","天风期货","929","-471","国富期货","913","-57"
"20","国联期货","1,785","1,552","格林大华期货","920","-397","浙商期货","901","-256"
"合计","","71,678","37,143","","51,895","-5,754","","48,872","-2,393"
"品种：锰硅SM     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东证期货","19,558","3,984","中信期货","17,195","-1,426","中信期货","19,186","1,241"
"2","中信期货","19,495","6,692","国投安信期货","11,230","-1,329","永安期货","9,402","-292"
"3","新湖期货","9,611","558","上海中期","7,984","-1,171","国投安信期货","7,327","-237"
"4","徽商期货","9,173","3,690","银河期货","6,432","-896","宁证期货","6,366","2"
"5","东吴期货","6,334","1,710","弘业期货","6,189","-97","弘业期货","5,827","94"
"6","华泰期货","5,993","2,566","华泰期货","4,680","1,014","五矿经易期货","5,316","743"
"7","国泰君安","5,543","2,113","一德期货","3,028","-389","摩根大通","5,223","-598"
"8","浙商期货","5,421","4,051","东证期货","2,921","266","银河期货","4,838","-253"
"9","国投安信期货","5,254","2,742","中信建投","2,889","-402","上海中期","4,261","-148"
"10","永安期货","5,134","1,709","永安期货","2,692","-1,372","华泰期货","3,829","-427"
"11","银河期货","5,101","3,265","方正中期","2,597","-533","国泰君安","3,663","-178"
