"郑州商品交易所期货持仓排名表(2019-11-18)","","","","","","","","",""
"12","方正中期","4,941","2,923","中财期货","2,477","-10","方正中期","3,293","-826"
"13","华安期货","4,805","754","五矿经易期货","2,423","-147","兴证期货","2,963","-1,138"
"14","上海大陆","4,415","2,393","国泰君安","2,190","155","上海大陆","2,675","701"
"15","兴证期货","4,206","1,008","宏源期货","2,075","40","中电投先融","2,419","998"
"16","东方财富","3,991","1,571","申银万国","1,927","-390","东证期货","2,094","-218"
"17","海通期货","3,959","1,233","徽商期货","1,696","-448","长安期货","2,048","-224"
"18","上海中期","3,903","2,023","中钢期货","1,676","381","浙商期货","1,877","-2,899"
"19","申银万国","3,895","1,595","上海大陆","1,672","-918","国海良时","1,768","-2"
"20","弘业期货","3,579","1,433","东海期货","1,498","-18","宏源期货","1,380","-77"
"合计","","134,311","48,013","","85,471","-7,690","","95,755","-3,738"
"品种：白糖SR     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","海通期货","65,841","-37,327","中粮期货","30,370","-11","中粮期货","71,188","-115"
"2","华泰期货","39,407","-12,415","中信期货","21,872","69","光大期货","32,736","168"
"3","东证期货","30,161","-14,808","宏源期货","19,485","177","华泰期货","22,865","9"
"4","中信期货","20,529","-8,801","华泰期货","18,328","34","创元期货","14,760","148"
"5","广发期货","17,978","-11,146","东兴期货","16,840","-28","华金期货","14,200","32"
"6","徽商期货","17,644","-1,670","浙商期货","16,690","310","东证期货","13,960","-48"
"7","华安期货","17,279","-3,149","一德期货","16,278","-19","中信期货","13,672","504"
"8","光大期货","14,812","-6,947","东证期货","15,844","75","财达期货","12,993","-7"
"9","新湖期货","13,554","-5,169","永安期货","15,345","-2,916","鲁证期货","11,950","8"
"10","宏源期货","11,578","-1,764","光大期货","12,749","-240","建信期货","10,414","37"
"11","银河期货","9,304","-1,520","银河期货","10,623","-205","东兴期货","10,241","-79"
"12","东方财富","9,162","-2,901","国泰君安","10,424","64","宏源期货","9,653","-881"
"13","鲁证期货","8,902","-4,574","兴证期货","10,166","1,385","国投安信期货","9,471","-499"
"14","海证期货","8,839","-1,321","海通期货","9,956","176","银河期货","9,112","-115"
"15","中粮期货","8,374","-2,819","大地期货","8,806","288","国泰君安","8,642","396"
"16","上海大陆","8,158","2,576","广发期货","8,612","-58","永安期货","8,188","201"
"17","东吴期货","7,638","-5,968","华信期货","8,574","-74","中州期货","7,750","-95"
"18","浙商期货","7,534","-3,792","渤海期货","7,843","13","渤海期货","7,642","64"
"19","方正中期","7,511","-4,369","德盛期货","6,879","-55","金瑞期货","7,006","97"
"20","国贸期货","7,273","-2,232","国投安信期货","6,840","-109","华安期货","6,833","-516"
"合计","","331,478","-130,116","","272,524","-1,124","","303,276","-691"
"品种：PTA     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东证期货","148,063","-40,993","华泰期货","57,517","-2,632","中信期货","69,454","-1,639"
"2","永安期货","62,654","22,602","银河期货","44,288","1,212","永安期货","64,251","-19,447"
"3","华泰期货","59,875","572","中信期货","38,473","-1,429","华泰期货","55,806","-17,743"
"4","广发期货","54,459","-7,930","广发期货","38,473","-285","银河期货","50,800","650"
"5","海通期货","45,242","-11,822","永安期货","38,255","-3,445","宏源期货","46,887","148"
"6","中信期货","45,118","-1,240","光大期货","34,348","-767","建信期货","39,884","1,498"
"7","徽商期货","38,843","-475","海通期货","31,855","3,208","南华期货","36,815","-486"
"8","新湖期货","37,070","-8,240","东证期货","31,814","-911","通惠期货","36,112","97"
"9","光大期货","36,319","-8,668","南华期货","30,192","-1,414","兴业期货","35,020","347"
"10","东吴期货","32,578","-4,731","方正中期","24,686","-163","宝城期货","32,023","591"
"11","华安期货","29,287","-12,928","中粮期货","24,079","191","华安期货","31,681","457"
"12","浙商期货","28,838","-5,551","西南期货","21,507","-802","东吴期货","26,743","925"
"13","华闻期货","27,542","-8,742","长江期货","20,730","-577","东证期货","26,719","-770"
"14","南华期货","25,432","-5,720","徽商期货","20,260","-267","光大期货","24,289","-310"
"15","申银万国","25,182","-8,052","国贸期货","20,203","-350","浙商期货","21,613","-552"
"16","东海期货","20,895","-12,338","上海中期","20,014","-3,911","国泰君安","19,771","572"
"17","华西期货","20,505","-7,053","国泰君安","19,345","-917","五矿经易期货","18,124","439"
"18","银河期货","18,666","95","新湖期货","19,242","-628","东海期货","17,373","726"
"19","国泰君安","18,509","-3,447","申银万国","18,371","-1,957","天风期货","15,361","3,636"
"20","方正中期","18,266","-2,734","东吴期货","17,641","-1,007","华闻期货","14,584","-1,011"
"合计","","793,343","-127,395","","571,293","-16,851","","683,310","-31,872"
"品种：尿素UR     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","海通期货","11,121","4,788","永安期货","7,875","390","永安期货","10,667","230"
"2","华泰期货","6,482","3,657","中信期货","5,541","2","银河期货","7,285","1,380"
"3","东兴期货","5,268","5,157","国投安信期货","4,011","16","建信期货","6,503","8"
"4","徽商期货","5,120","3,596","银河期货","3,461","264","倍特期货","4,371","-1,726"
"5","华安期货","4,436","3,373","一德期货","2,303","525","东航期货","3,639","-191"
"6","一德期货","3,885","-741","中信建投","2,197","267","一德期货","3,146","872"
"7","光大期货","3,500","1,776","鲁证期货","2,165","-99","创元期货","3,013","153"
"8","国泰君安","3,500","2,783","徽商期货","1,949","453","华泰期货","2,544","755"
"9","银河期货","3,494","3,068","国泰君安","1,903","335","方正中期","2,354","-241"
"10","方正中期","3,391","-222","兴证期货","1,845","-38","兴证期货","2,135","-21"
"11","东吴期货","3,253","2,668","浙商期货","1,789","449","中辉期货","1,881","337"
"12","永安期货","3,248","1,559","招金期货","1,622","-79","海通期货","1,804","1,115"
"13","东证期货","2,796","2,012","英大期货","1,537","1,045","中信期货","1,592","430"
"14","浙商期货","2,761","2,502","华安期货","1,492","487","国泰君安","1,482","-747"
"15","盛达期货","2,573","2,536","方正中期","1,447","452","东证期货","1,468","239"
"16","中辉期货","2,532","1,868","海通期货","1,359","242","宏源期货","1,196","206"
"17","中信期货","2,368","1,086","上海大陆","1,268","219","南华期货","1,028","116"
"18","鲁证期货","1,972","705","宏源期货","1,210","387","徽商期货","1,000","147"
"19","东航期货","1,965","1,599","华泰期货","1,130","265","大地期货","954","434"
"20","冠通期货","1,928","980","光大期货","1,047","156","中国国际","905","176"
"合计","","75,593","44,750","","47,151","5,738","","58,967","3,672"
"品种：强麦WH     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","弘业期货","10","-2","永安期货","60","3","永安期货","120","0"
"2","中信建投","4","4","新湖期货","11","0","新纪元期货","10","0"
"3","永安期货","3","0","国信期货","7","0","申银万国","7","0"
"4","渤海期货","2","2","申银万国","7","0","弘业期货","2","2"
"5","国都期货","2","2","南华期货","7","0","东证期货","1","0"
"6","美尔雅","1","1","国泰君安","5","0","安粮期货","1","0"
"7","新纪元期货","0","0","海通期货","4","0","华泰期货","0","0"
"8","华泰期货","0","0","神华期货","4","0","招商期货","0","0"
"9","招商期货","0","0","格林大华期货","3","0","格林大华期货","0","0"
"10","格林大华期货","0","0","方正中期","3","0","国信期货","0","0"
"11","国信期货","0","0","中信期货","3","0","华龙期货","0","0"
"12","华龙期货","0","0","东海期货","3","0","方正中期","0","0"
"13","申银万国","0","-2","渤海期货","2","2","渤海期货","0","0"
"14","方正中期","0","0","中粮期货","2","0","中信期货","0","0"
"15","中信期货","0","0","中电投先融","2","0","中粮期货","0","0"
"16","中粮期货","0","0","兴证期货","2","0","海通期货","0","0"
"17","海通期货","0","-1","华泰期货","1","0","创元期货","0","0"
"18","创元期货","0","0","招商期货","1","0","美尔雅","0","0"
"19","东证期货","0","0","弘业期货","1","0","浙商期货","0","0"
"20","浙商期货","0","0","华龙期货","1","0","国都期货","0","0"
"合计","","22","4","","129","5","","141","2"
"品种：动力煤ZC     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东证期货","20,140","-2,121","中信期货","23,300","-488","中信期货","20,371","992"
"2","中信期货","10,376","-527","国信期货","16,029","-7","永安期货","14,713","-454"
"3","华泰期货","9,884","-1,188","国金期货","15,643","-43","一德期货","12,396","-1,090"
"4","锦泰期货","7,788","2,283","海证期货","14,991","-32","东证期货","11,807","472"
"5","新湖期货","7,094","-2,596","国投安信期货","13,742","-378","摩根大通","11,007","-198"
"6","光大期货","6,541","1,043","宝城期货","12,462","45","华泰期货","10,696","-21"
"7","中信建投","6,486","866","东证期货","9,195","336","银河期货","10,374","188"
"8","海通期货","6,171","-170","新湖期货","9,150","-72","新湖期货","9,257","8"
"9","国投安信期货","5,736","1,428","国泰君安","7,292","-915","瑞达期货","8,377","-891"
"10","宏源期货","5,301","1,381","一德期货","7,051","-584","方正中期","7,555","-249"
"11","兴证期货","4,677","425","银河期货","6,491","-248","海证期货","7,224","-843"
"12","方正中期","4,459","1,353","兴业期货","6,468","-563","中信建投","6,404","-40"
"13","五矿经易期货","4,365","665","上海中期","6,287","6","兴证期货","5,743","823"
"14","海证期货","4,069","397","光大期货","6,261","-724","宏源期货","5,658","-174"
"15","南华期货","3,937","12","永安期货","6,061","-91","海通期货","5,265","1,133"
"16","浙商期货","3,530","-25","锦泰期货","5,990","198","五矿经易期货","5,081","-43"
"17","永安期货","3,421","-429","中大期货","5,914","74","锦泰期货","4,582","156"
"18","国泰君安","3,309","1,419","宏源期货","5,429","635","徽商期货","4,275","396"
"19","上海中期","3,254","422","华泰期货","5,051","-477","广发期货","4,264","-130"
"20","广发期货","3,233","867","方正中期","4,728","544","国信期货","4,226","230"
"合计","","123,771","5,505","","187,535","-2,784","","169,275","265"
"合约：AP001     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东证期货","40,104","2,740","华泰期货","2,562","-479","中信期货","5,478","849"
"2","海通期货","21,255","8,819","中信期货","2,416","-788","华泰期货","3,258","60"
"3","中信期货","17,153","3,199","浙商期货","2,348","-324","永安期货","2,652","-196"
"4","华泰期货","16,165","1,240","东证期货","2,242","-719","徽商期货","2,211","193"
"5","东吴期货","14,498","4,993","徽商期货","2,030","42","国泰君安","2,109","336"
"6","徽商期货","13,737","1,888","永安期货","1,825","659","海通期货","1,832","536"
"7","光大期货","11,890","3,267","先锋期货","1,713","-56","东证期货","1,745","-23"
"8","华安期货","11,189","2,945","华安期货","1,709","320","国投安信期货","1,692","-117"
"9","国泰君安","8,294","382","鲁证期货","1,572","-281","东吴期货","1,670","446"
"10","新湖期货","7,632","56","国泰君安","1,348","-378","中粮期货","1,568","7"
"11","方正中期","7,199","2,995","广发期货","1,335","73","银河期货","1,406","-115"
"12","鲁证期货","6,878","3,059","方正中期","1,327","195","方正中期","1,362","-16"
"13","永安期货","6,225","2,662","申银万国","1,303","151","先锋期货","1,281","352"
"14","中信建投","6,049","2,716","宏源期货","1,179","46","华安期货","1,171","-85"
"15","申银万国","5,552","1,509","国投安信期货","1,161","5","宏源期货","1,111","84"
"16","先锋期货","5,416","2,720","国富期货","1,154","-73","弘业期货","1,097","2"
"17","东方财富","5,332","2,064","中粮期货","1,144","-65","安粮期货","1,096","154"
"18","浙商期货","5,061","2,189","兴证期货","1,123","-576","上海大陆","1,091","-76"
"19","银河期货","4,727","-260","长江期货","1,114","-94","南华期货","1,072","152"
"20","安粮期货","4,586","903","光大期货","1,066","331","浙商期货","1,053","9"
"合计","","218,942","50,086","","31,671","-2,011","","35,955","2,552"
"合约：AP005     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东证期货","7,364","3,482","华泰期货","1,991","115","中信期货","2,275","139"
"2","中信期货","2,318","1,111","中信期货","1,388","281","华泰期货","2,178","86"
"3","海通期货","1,694","719","徽商期货","1,224","-97","鲁证期货","1,310","267"
"4","徽商期货","1,593","725","浙商期货","1,153","-70","徽商期货","1,161","22"
"5","永安期货","1,236","625","国投安信期货","970","176","永安期货","1,040","155"
"6","光大期货","1,050","586","东证期货","895","569","一德期货","952","147"
"7","新湖期货","1,046","415","永安期货","841","623","海通期货","657","194"
"8","东航期货","1,043","629","中州期货","634","411","东证期货","645","327"
"9","华泰期货","1,027","430","鲁证期货","601","-41","首创期货","615","55"
"10","中信建投","844","518","安粮期货","601","72","东吴期货","572","-3"
"11","国投安信期货","812","295","首创期货","583","23","国投安信期货","556","20"
"12","南华期货","794","374","先锋期货","580","82","金元期货","518","19"
"13","鲁证期货","788","175","东吴期货","569","83","混沌天成期货","510","7"
"14","东吴期货","782","374","海通期货","511","16","安粮期货","502","25"
"15","浙商期货","757","301","南华期货","458","310","国海良时","498","84"
"16","宏源期货","754","10","国元期货","429","36","东航期货","493","189"
"17","华西期货","719","459","长江期货","419","160","华安期货","492","102"
"18","华安期货","682","135","新晟期货","411","224","中财期货","462","395"
"19","海证期货","665","514","锦泰期货","407","28","中辉期货","449","144"
"20","申银万国","661","350","光大期货","405","181","宏源期货","404","42"
"合计","","26,629","12,227","","15,070","3,182","","16,289","2,416"
"合约：AP912     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","徽商期货","487","146","先锋期货","450","-1","华泰期货","327","-103"
"2","东证期货","486","-17","国富期货","389","-2","中融汇信","307","1"
"3","华西期货","414","112","江苏东华","269","0","德盛期货","273","-31"
"4","建信期货","343","61","光大期货","266","127","海通期货","271","0"
"5","华泰期货","313","-51","东兴期货","219","5","中信期货","246","3"
"6","宏源期货","292","192","中粮期货","213","-1","中粮期货","216","11"
"7","中原期货","285","284","天风期货","202","-3","广发期货","184","-86"
"8","鲁证期货","267","-25","鑫鼎盛期货","200","0","银河期货","175","-1"
"9","国投安信期货","262","76","方正中期","194","3","一德期货","174","-5"
"10","华安期货","250","56","兴证期货","190","-45","永安期货","129","-12"
"11","银河期货","239","-196","东证期货","178","4","华安期货","127","64"
"12","五矿经易期货","216","-241","浙商期货","173","41","东证期货","124","26"
"13","永安期货","209","7","国泰君安","155","-76","鲁证期货","123","-96"
"14","中信期货","189","-3","上海大陆","141","-91","中信建投","114","10"
"15","中信建投","188","-244","中信建投","122","-2","中国国际","110","0"
"16","倍特期货","180","63","中钢期货","112","-21","冠通期货","110","3"
"17","国泰君安","172","73","弘业期货","111","0","中衍期货","108","-12"
"18","广发期货","161","38","永安期货","110","-1","国富期货","105","-2"
"19","东兴期货","156","47","冠通期货","102","0","倍特期货","91","37"
"20","浙商期货","148","-145","华闻期货","102","2","申银万国","88","10"
"合计","","5,257","233","","3,898","-61","","3,402","-183"
"合约：CF001     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","海通期货","66,412","1,361","东证期货","21,258","-1,434","东证期货","37,697","412"
"2","华泰期货","47,672","-1,831","中信期货","17,135","569","国投安信期货","28,690","-4,711"
"3","东证期货","41,116","-1,866","永安期货","14,824","-1,940","永安期货","19,842","525"
"4","新湖期货","37,212","15,411","国泰君安","14,492","-186","长江期货","17,639","63"
"5","华金期货","16,072","1,784","中粮期货","13,632","247","金瑞期货","16,373","-374"
"6","中信期货","15,648","107","海通期货","11,603","495","中粮期货","15,291","409"
"7","光大期货","15,001","1,307","一德期货","11,598","-1,294","国贸期货","14,603","17"
"8","华安期货","11,814","360","中电投先融","11,248","-1,614","中信期货","11,324","651"
"9","国投安信期货","10,994","-4,088","长江期货","10,363","257","兴业期货","10,917","198"
"10","冠通期货","10,912","4,083","金瑞期货","9,193","2","华信期货","10,141","-1,016"
"11","华西期货","10,810","1,666","国投安信期货","8,996","475","建信期货","8,721","-128"
"12","华闻期货","10,649","2,670","光大期货","8,857","1,929","大有期货","8,663","-153"
"13","中辉期货","10,432","516","华泰期货","8,461","124","中国国际","8,427","99"
"14","徽商期货","9,629","-730","鲁证期货","8,162","191","南华期货","7,491","457"
"15","方正中期","9,537","1,111","银河期货","7,623","1,140","华泰期货","6,977","-814"
"16","国泰君安","9,325","369","中国国际","7,061","-57","格林大华期货","5,754","-6"
"17","永安期货","8,745","3,757","方正中期","6,228","179","光大期货","5,675","2,264"
"18","宏源期货","8,338","3,074","国贸期货","5,818","-146","银河期货","4,672","773"
"19","中信建投","8,238","4,045","格林大华期货","4,880","-52","宏源期货","4,665","-61"
"20","东吴期货","8,143","-1,213","宏源期货","4,526","875","国泰君安","4,075","535"
"合计","","366,699","31,893","","205,958","-240","","247,637","-860"
"合约：CF003     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","南华期货","2,552","54","光大期货","5,000","0","光大期货","5,000","0"
"2","中粮期货","2,550","104","中粮期货","4,134","1,003","中粮期货","4,052","985"
"3","国元期货","1,425","822","招商期货","3,101","9","招商期货","3,002","-1"
"4","国海良时","1,203","243","中信期货","2,677","77","华泰期货","2,559","-42"
"5","招商期货","946","361","华泰期货","2,540","-49","中信期货","2,394","-10"
"6","广发期货","735","-183","南华期货","1,708","954","南华期货","1,759","970"
"7","鲁证期货","618","387","大地期货","1,490","-88","大地期货","1,626","-88"
"8","锦泰期货","569","-143","冠通期货","1,245","0","冠通期货","1,245","0"
"9","华安期货","518","504","中原期货","1,003","0","海通期货","1,177","-1"
"10","中信期货","515","181","永安期货","861","-10","中原期货","1,000","0"
"11","银河期货","489","111","鲁证期货","575","0","浙商期货","516","60"
"12","新湖期货","430","160","金瑞期货","553","0","国海良时","501","7"
"13","中信建投","407","172","国海良时","545","-6","鲁证期货","369","0"
"14","浙商期货","263","131","海通期货","506","6","兴业期货","316","0"
"15","国金期货","234","-1","中信建投","429","47","申银万国","301","-36"
"16","大地期货","178","78","浙商期货","391","-11","华安期货","243","90"
"17","海通期货","157","-176","锦泰期货","203","-5","锦泰期货","243","22"
"18","宏源期货","123","-54","东证期货","115","0","东证期货","232","-110"
"19","东证期货","110","99","上海大陆","53","0","国泰君安","222","0"
"20","华泰期货","109","-291","宏源期货","53","33","中信建投","213","2"
"合计","","14,131","2,559","","27,182","1,960","","26,970","1,848"
"合约：CF005     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","华泰期货","41,273","-3,681","永安期货","18,602","1,883","东证期货","17,698","303"
"2","国投安信期货","21,331","12,257","鲁证期货","16,366","-259","国投安信期货","16,416","2,817"
"3","海通期货","16,970","-2,316","一德期货","14,946","-1,213","中信期货","14,945","1,161"
"4","华金期货","15,614","1,595","国投安信期货","11,968","820","银河期货","13,690","-115"
"5","先锋期货","12,585","12,179","光大期货","10,329","134","宏源期货","13,492","323"
"6","弘业期货","7,503","4,043","东证期货","9,966","798","中国国际","13,426","355"
"7","永安期货","7,245","509","中信期货","8,202","-536","中粮期货","13,250","99"
"8","中辉期货","7,035","-391","海通期货","7,968","410","华信期货","12,956","525"
"9","东证期货","6,737","486","银河期货","7,265","162","长江期货","11,575","230"
"10","中信期货","5,581","1,801","首创期货","7,226","1,721","信达期货","10,928","-1"
"11","广发期货","5,507","4,269","中粮期货","6,304","1,874","国贸期货","10,389","-10"
"12","东吴期货","4,164","855","兴证期货","5,663","-51","国泰君安","8,874","177"
"13","华安期货","3,955","-1,042","华泰期货","5,430","-317","金瑞期货","8,417","486"
"14","银河期货","3,933","391","广发期货","4,991","2,100","华泰期货","7,595","-130"
"15","新湖期货","3,679","-635","新湖期货","4,292","-2","兴证期货","3,787","357"
"16","首创期货","3,079","364","申银万国","4,154","-50","广发期货","3,610","2,179"
"17","徽商期货","3,077","-33","中国国际","4,069","258","海通期货","3,521","442"
"18","申银万国","3,073","1,018","中电投先融","3,984","1,848","申银万国","3,479","555"
"19","东方财富","2,744","964","浙商期货","3,675","121","永安期货","3,313","442"
"20","光大期货","2,651","982","方正中期","3,174","-48","格林大华期货","3,091","0"
"合计","","177,736","33,615","","158,574","9,653","","194,452","10,195"
"合约：CF009     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","申银万国","635","586","鲁证期货","8,983","1","兴证期货","7,223","-1"
"2","金瑞期货","502","502","一德期货","5,885","1","永安期货","2,668","1"
"3","东证期货","364","60","兴证期货","2,507","-1","海通期货","2,223","100"
"4","冠通期货","362","80","东证期货","1,751","-30","一德期货","2,022","71"
"5","海证期货","332","252","先锋期货","771","35","金瑞期货","1,740","0"
"6","中信期货","302","232","弘业期货","695","-1","弘业期货","1,412","0"
"7","华信期货","220","11","浙商期货","667","2","宏源期货","1,254","4"
"8","东吴期货","190","-193","安粮期货","650","7","中信期货","1,242","301"
