"郑州商品交易所期货持仓排名表(2019-11-18)","","","","","","","","",""
"9","方正中期","187","-654","申银万国","603","591","长江期货","856","0"
"10","中辉期货","169","30","宏源期货","544","5","方正中期","850","-129"
"11","先锋期货","149","35","华信期货","531","-158","银河期货","829","1"
"12","华安期货","138","-184","金瑞期货","500","500","新湖期货","602","0"
"13","广发期货","134","95","国投安信期货","478","-8","财达期货","560","0"
"14","海通期货","105","-2,045","中电投先融","424","3","鲁证期货","527","-2"
"15","上海中期","101","97","混沌天成期货","405","0","冠通期货","481","121"
"16","恒泰期货","90","-1","新湖期货","397","49","东证期货","461","190"
"17","新湖期货","89","-229","华安期货","391","4","招金期货","430","0"
"18","平安期货","85","-40","创元期货","367","-16","首创期货","401","0"
"19","五矿经易期货","84","-1","中衍期货","313","0","光大期货","378","2"
"20","永安期货","81","-184","大越期货","280","0","美尔雅","365","1"
"合计","","4,319","-1,551","","27,142","984","","26,524","660"
"合约：CJ001     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","海通期货","14,320","-591","南华期货","2,668","409","永安期货","2,552","-164"
"2","中信期货","10,584","1,639","国泰君安","2,632","62","中信期货","1,914","142"
"3","东证期货","4,632","355","中信期货","2,344","-114","华泰期货","1,391","-147"
"4","光大期货","4,612","616","华泰期货","2,052","-150","东证期货","1,370","-161"
"5","华泰期货","4,139","1,198","中财期货","1,715","-55","国泰君安","1,270","33"
"6","徽商期货","3,954","27","五矿经易期货","1,316","-2","广发期货","1,107","-64"
"7","新湖期货","3,386","784","鲁证期货","1,184","-139","海通期货","1,102","173"
"8","华安期货","3,184","387","一德期货","1,124","290","徽商期货","1,065","-125"
"9","广发期货","3,166","-377","永安期货","1,058","160","光大期货","992","-166"
"10","中信建投","2,333","628","华金期货","1,015","-76","宏源期货","849","-25"
"11","方正中期","2,275","-108","宝城期货","1,014","-19","申银万国","839","59"
"12","银河期货","2,210","73","光大期货","984","44","华安期货","836","-96"
"13","东方财富","2,201","435","兴证期货","881","185","中国国际","791","-87"
"14","东吴期货","2,155","322","海通期货","879","-65","银河期货","744","-115"
"15","永安期货","2,086","-456","广发期货","771","110","安粮期货","718","143"
"16","国泰君安","1,931","-250","中信建投","689","302","国投安信期货","717","-42"
"17","兴证期货","1,805","808","宏源期货","644","-109","东方财富","691","-1"
"18","安粮期货","1,601","178","国投安信期货","625","-44","方正中期","681","-56"
"19","南华期货","1,560","461","方正中期","565","-97","东海期货","646","83"
"20","东航期货","1,539","314","新疆天利","552","39","南华期货","644","-49"
"合计","","73,673","6,443","","24,712","731","","20,919","-665"
"合约：CJ005     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","华泰期货","1,241","956","国泰君安","1,765","148","一德期货","786","321"
"2","银河期货","1,027","541","永安期货","1,407","4","永安期货","693","102"
"3","永安期货","738","82","浙江新世纪","1,006","5","国泰君安","636","-218"
"4","东证期货","736","-43","徽商期货","827","38","中粮期货","626","-12"
"5","国泰君安","686","389","五矿经易期货","653","336","创元期货","531","-19"
"6","东海期货","664","181","中信期货","574","38","徽商期货","501","-9"
"7","华安期货","648","278","鲁证期货","505","75","中衍期货","422","2"
"8","徽商期货","615","283","光大期货","412","-159","宏源期货","416","-14"
"9","光大期货","516","93","一德期货","382","-26","中信期货","393","6"
"10","中辉期货","511","388","华闻期货","366","-21","华泰期货","371","13"
"11","五矿经易期货","461","134","新湖期货","361","103","上海大陆","327","18"
"12","一德期货","459","130","宝城期货","354","-3","福能期货","327","220"
"13","广发期货","402","24","宏源期货","350","11","平安期货","327","-6"
"14","上海大陆","345","14","方正中期","323","-58","国海良时","313","25"
"15","国海良时","330","194","招金期货","315","0","国贸期货","311","1"
"16","中银国际","311","280","华泰期货","296","8","东证期货","311","-18"
"17","浙商期货","293","124","海通期货","290","-8","华闻期货","301","1"
"18","福能期货","232","200","广州期货","277","0","华安期货","296","-99"
"19","中信期货","210","-1","中财期货","274","-23","中国国际","271","3"
"20","山西三立","201","154","中衍期货","271","0","海证期货","262","13"
"合计","","10,626","4,401","","11,008","468","","8,421","330"
"合约：CJ912     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","广发期货","1,365","-850","国泰君安","433","24","中信期货","336","-16"
"2","海通期货","887","-128","华泰期货","395","-1","国泰君安","292","23"
"3","华泰期货","706","-744","永安期货","368","-64","华安期货","256","-27"
"4","华安期货","612","-135","中信期货","327","-14","方正中期","224","-33"
"5","东证期货","476","-93","中国国际","259","3","徽商期货","205","-35"
"6","永安期货","308","-82","国联期货","250","-2","光大期货","189","-82"
"7","方正中期","303","-80","一德期货","231","-43","中辉期货","184","-16"
"8","东方财富","255","-81","德盛期货","227","24","银河期货","183","-6"
"9","徽商期货","246","-91","广发期货","213","-60","东证期货","177","2"
"10","光大期货","226","-384","东方财富","197","-73","永安期货","175","-60"
"11","中信期货","220","-263","金瑞期货","163","0","华泰期货","171","-35"
"12","东海期货","210","-124","海证期货","160","0","宏源期货","160","-2"
"13","浙商期货","196","-72","招金期货","159","-47","广发期货","151","-57"
"14","华西期货","183","13","银河期货","157","-1","招商期货","147","-12"
"15","国泰君安","163","-159","五矿经易期货","151","-130","东方财富","145","-8"
"16","鲁证期货","157","-70","东证期货","146","-24","东航期货","140","-17"
"17","五矿经易期货","151","-276","建信期货","134","-7","中信建投","137","-36"
"18","英大期货","144","104","光大期货","133","-2","国投安信期货","136","-27"
"19","广州期货","139","84","徽商期货","127","-57","长江期货","136","1"
"20","国元期货","136","109","申银万国","127","-20","平安期货","133","-23"
"合计","","7,083","-3,322","","4,357","-494","","3,677","-466"
"合约：CY001     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","海通期货","3,896","1,086","中粮期货","1,351","103","中粮期货","1,355","102"
"2","上海中期","2,811","592","南华期货","1,037","13","南华期货","1,012","0"
"3","宏源期货","2,689","503","长江期货","766","104","国投安信期货","842","-40"
"4","中粮期货","2,663","528","东证期货","729","-45","东证期货","764","-221"
"5","长江期货","2,501","403","宏源期货","550","141","长江期货","738","107"
"6","中信期货","979","228","国投安信期货","522","-37","宏源期货","625","206"
"7","浙商期货","800","45","上海中期","484","48","海通期货","544","11"
"8","弘业期货","685","47","永安期货","477","0","上海中期","469","47"
"9","瑞达期货","645","73","弘业期货","443","-62","弘业期货","433","-61"
"10","东证期货","634","-142","海通期货","432","3","永安期货","417","0"
"11","五矿经易期货","440","46","浙商期货","422","14","五矿经易期货","405","-5"
"12","国投安信期货","425","48","瑞达期货","406","0","大地期货","356","-33"
"13","方正中期","277","164","五矿经易期货","405","-5","浙商期货","335","-8"
"14","新湖期货","234","-63","大地期货","349","-33","中信期货","325","1"
"15","大地期货","220","60","中信期货","346","0","瑞达期货","302","-9"
"16","南华期货","209","65","国泰君安","111","17","国贸期货","191","20"
"17","申银万国","202","159","兴证期货","82","0","中国国际","133","-3"
"18","华西期货","200","50","广发期货","76","-7","方正中期","77","52"
"19","安粮期货","196","-5","申银万国","61","-75","徽商期货","73","-5"
"20","永安期货","136","-4","银河期货","59","18","新湖期货","63","-16"
"合计","","20,842","3,883","","9,108","197","","9,459","145"
"合约：FG001     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东证期货","30,554","2,876","永安期货","37,671","237","永安期货","17,728","1,097"
"2","永安期货","18,350","7,719","华泰期货","14,882","-2,810","方正中期","14,355","232"
"3","华泰期货","17,474","10,813","中信期货","10,500","-312","天风期货","13,497","-10"
"4","光大期货","16,015","960","申银万国","8,539","184","银河期货","12,343","-26"
"5","新湖期货","12,986","1,844","国泰君安","8,521","2,729","华泰期货","10,802","-1,230"
"6","弘业期货","12,204","9,621","方正中期","7,760","-1,020","东证期货","6,946","643"
"7","方正中期","10,820","3,453","摩根大通","7,456","-35","广发期货","6,713","-304"
"8","申银万国","8,891","-809","国投安信期货","6,485","639","中信期货","5,115","203"
"9","国泰君安","8,253","4,742","兴证期货","6,256","779","国泰君安","4,841","-644"
"10","建信期货","7,822","4,570","银河期货","5,801","-479","徽商期货","4,592","-750"
"11","兴证期货","7,694","2,842","倍特期货","5,651","-578","东方财富","4,216","-564"
"12","东吴期货","7,214","-2,406","宏源期货","5,539","-332","申银万国","3,914","5"
"13","中信期货","7,191","369","南华期货","4,911","-665","新湖期货","3,899","-820"
"14","徽商期货","7,142","1,037","中金期货","4,397","-119","华安期货","3,671","70"
"15","冠通期货","6,040","3,649","招商期货","4,062","36","东吴期货","3,609","-830"
"16","华安期货","5,997","1,948","新湖期货","3,964","-1,022","中粮期货","3,492","-90"
"17","海通期货","5,867","227","国元期货","3,933","83","建信期货","3,432","2,631"
"18","倍特期货","5,435","5,149","广州期货","3,603","2,280","宏源期货","3,394","523"
"19","华信期货","5,209","-4,522","东航期货","3,365","-143","中信建投","3,177","-208"
"20","广州期货","5,089","3,433","长江期货","3,332","326","浙商期货","3,135","-64"
"合计","","206,247","57,515","","156,628","-222","","132,871","-136"
"合约：FG005     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东证期货","5,875","1,965","永安期货","10,814","739","银河期货","5,572","900"
"2","光大期货","3,858","1,012","长江期货","7,150","218","宏源期货","3,826","19"
"3","华安期货","3,053","969","华泰期货","5,119","485","建信期货","3,439","534"
"4","方正中期","2,933","-2,521","中粮期货","4,744","881","方正中期","2,356","107"
"5","建信期货","2,772","2,432","方正中期","4,636","224","徽商期货","2,232","-37"
"6","华泰期货","2,433","1,298","海通期货","4,472","41","东证期货","2,143","498"
"7","永安期货","2,234","-488","倍特期货","3,417","304","国泰君安","2,078","-116"
"8","徽商期货","2,095","416","中信期货","2,641","156","国信期货","2,007","47"
"9","中信期货","1,890","438","一德期货","2,199","-149","中信期货","1,672","-68"
"10","宏源期货","1,787","-181","东方财富","2,151","39","华泰期货","1,613","-102"
"11","国泰君安","1,689","904","光大期货","1,984","181","华安期货","1,564","-304"
"12","弘业期货","1,475","729","国泰君安","1,696","-465","国富期货","1,542","-3"
"13","银河期货","1,438","-376","东海期货","1,614","160","广发期货","1,536","321"
"14","安粮期货","1,231","695","申银万国","1,546","226","海通期货","1,442","-15"
"15","中信建投","1,209","292","东证期货","1,079","139","中信建投","1,408","124"
"16","长江期货","1,198","649","混沌天成期货","1,001","0","一德期货","1,387","59"
"17","中粮期货","1,068","993","信达期货","993","-1","永安期货","1,324","9"
"18","东吴期货","960","-199","和合期货","955","3","宝城期货","1,300","125"
"19","申银万国","887","69","广州期货","954","81","招商期货","1,208","38"
"20","东方财富","885","304","中信建投","906","401","东航期货","1,179","44"
"合计","","40,970","9,400","","60,071","3,663","","40,828","2,180"
"合约：FG912     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","永安期货","15","12","光大期货","1,008","0","光大期货","1,003","0"
"2","华泰期货","11","11","兴证期货","900","0","兴证期货","900","0"
"3","大地期货","11","6","中原期货","390","0","中原期货","390","0"
"4","华安期货","10","10","永安期货","343","-15","永安期货","232","0"
"5","方正中期","8","4","华鑫期货","1","1","海通期货","40","-3"
"6","海通期货","7","7","-","-","-","华创期货","15","0"
"7","国投安信期货","3","-1","-","-","-","中信期货","9","0"
"8","广发期货","2","2","-","-","-","东证期货","7","0"
"9","国泰君安","2","-1","-","-","-","宝城期货","6","1"
"10","宝城期货","1","1","-","-","-","国元期货","6","0"
"11","华鑫期货","1","0","-","-","-","华泰期货","5","-11"
"12","中衍期货","1","0","-","-","-","国信期货","5","0"
"13","-","-","-","-","-","-","国泰君安","4","0"
"14","-","-","-","-","-","-","招商期货","2","0"
"15","-","-","-","-","-","-","申银万国","2","0"
"16","-","-","-","-","-","-","银河期货","2","0"
"17","-","-","-","-","-","-","广发期货","2","0"
"18","-","-","-","-","-","-","国海良时","2","0"
"19","-","-","-","-","-","-","东方财富","2","0"
"20","-","-","-","-","-","-","国投安信期货","1","-3"
"合计","","72","51","","2,642","-14","","2,635","-16"
"合约：JR001     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","-","-","-","汇鑫期货","2","0","东航期货","2","0"
"合计","","0","0","","2","0","","2","0"
"合约：LR001     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","-","-","-","中辉期货","1","0","天风期货","1","0"
"合计","","0","0","","1","0","","1","0"
"合约：MA001     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东证期货","230,428","-35,471","东证期货","71,092","-16,185","永安期货","156,353","-2,953"
"2","华泰期货","95,027","-20,010","华泰期货","35,055","8,027","东证期货","66,610","-11,119"
"3","国泰君安","60,974","-25,614","华安期货","27,751","1,522","华泰期货","56,709","2,450"
"4","海通期货","56,239","-26,753","国泰君安","27,225","616","中信期货","47,400","-6,685"
"5","中信期货","55,395","-22,347","中信期货","25,180","-6,516","一德期货","36,817","9,268"
"6","光大期货","55,236","-19,503","永安期货","24,363","1,025","海通期货","36,419","-4,464"
"7","新湖期货","47,991","-41,375","徽商期货","24,333","-201","国投安信期货","28,076","-2,174"
"8","东方财富","46,850","-35,928","东方财富","22,059","179","国泰君安","26,687","-1,908"
"9","永安期货","44,702","-1,628","银河期货","20,795","-825","银河期货","23,064","1,079"
"10","徽商期货","42,585","-31,311","海通期货","20,620","-6,199","中粮期货","20,411","-87"
"11","中辉期货","41,790","-10,002","新湖期货","18,655","-12,155","兴证期货","15,963","830"
"12","东吴期货","38,683","-9,252","方正中期","18,259","-181","新湖期货","15,193","-12,148"
"13","华安期货","33,842","-16,427","国投安信期货","18,024","-515","混沌天成期货","14,522","114"
"14","国贸期货","32,565","-4,308","光大期货","18,013","-12,417","东吴期货","13,967","-1,917"
"15","上海大陆","29,689","-3,124","广发期货","17,848","-219","中财期货","13,184","1,351"
"16","申银万国","28,609","-12,870","中信建投","16,627","100","方正中期","12,830","2,039"
"17","方正中期","26,742","-17,325","申银万国","16,319","125","东方财富","12,369","361"
"18","安粮期货","25,269","-1,927","新纪元期货","15,686","518","国富期货","11,591","-354"
"19","一德期货","25,023","-24,163","中辉期货","15,581","-661","国贸期货","11,037","243"
"20","华闻期货","23,673","-6,732","国贸期货","14,368","-290","东海期货","10,958","-3,430"
"合计","","1,041,312","-366,070","","467,853","-44,252","","630,160","-29,504"
"合约：MA003     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","中粮期货","6,450","-799","东证期货","4,573","-305","东证期货","4,562","-311"
"2","东证期货","1,780","-2,177","创元期货","2,004","1","创元期货","2,005","2"
"3","新湖期货","970","180","中原期货","1,411","-2","中原期货","1,404","-2"
"4","锦泰期货","923","-279","锦泰期货","1,363","383","锦泰期货","1,335","382"
"5","浙商期货","869","-86","中粮期货","1,280","670","中粮期货","1,208","658"
"6","恒泰期货","832","-1,817","恒泰期货","1,064","-43","恒泰期货","1,063","-47"
"7","东吴期货","606","-16","上海中期","1,005","0","上海中期","1,000","0"
"8","大有期货","553","-299","国投安信期货","814","-10","国投安信期货","813","-1"
"9","东海期货","491","244","兴证期货","704","0","申银万国","752","45"
"10","国投安信期货","441","-296","申银万国","675","45","兴证期货","700","0"
"11","永安期货","440","123","中大期货","615","0","浙商期货","532","192"
"12","冠通期货","387","-485","光大期货","551","-71","信达期货","510","0"
"13","方正中期","350","-405","方正中期","509","99","光大期货","439","-72"
"14","国联期货","338","-142","中信期货","437","-4","大有期货","412","0"
"15","大地期货","335","-415","大有期货","409","-1","中信期货","405","-7"
"16","中原期货","320","197","大地期货","359","-2","永安期货","404","0"
"17","宏源期货","318","-332","浙商期货","359","-1","大地期货","352","-3"
"18","首创期货","258","247","东吴期货","269","-2","方正中期","350","-3"
"19","光大期货","143","-122","国都期货","240","0","中大期货","350","0"
"20","中信期货","133","-79","新湖期货","236","-65","新湖期货","304","-75"
"合计","","16,937","-6,758","","18,877","692","","18,900","758"
"合约：MA005     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东吴期货","7,775","-1,191","永安期货","15,194","-2,265","国泰君安","10,969","2,287"
"2","东证期货","7,584","-4,352","一德期货","8,451","147","浙商期货","9,457","52"
"3","新湖期货","7,090","570","鲁证期货","7,715","293","永安期货","8,983","106"
"4","东海期货","6,957","1,073","东证期货","6,227","423","国投安信期货","8,546","-160"
"5","华泰期货","6,548","-3,212","国投安信期货","5,977","-2","中信期货","8,369","33"
"6","国泰君安","5,084","-6,924","广发期货","5,371","105","华联期货","6,954","-3"
"7","永安期货","4,521","-551","申银万国","5,089","302","华泰期货","6,403","-507"
"8","徽商期货","4,482","-412","东海期货","4,849","-2,619","方正中期","5,450","528"
"9","方正中期","2,950","160","中信期货","4,660","56","银河期货","5,320","138"
"10","华安期货","2,899","-1,607","光大期货","4,587","297","招商期货","5,315","-73"
"11","光大期货","2,518","-2,051","安粮期货","4,304","123","弘业期货","4,898","-18"
"12","山西三立","2,044","-1,377","徽商期货","3,909","127","信达期货","4,709","41"
"13","一德期货","1,829","-7,007","华泰期货","3,648","-229","东证期货","4,682","279"
"14","申银万国","1,821","62","国泰君安","3,632","-257","前海期货","4,669","0"
"15","平安期货","1,747","-1,046","平安期货","3,567","-217","一德期货","4,514","708"
"16","弘业期货","1,723","-365","银河期货","3,448","-75","东海期货","4,412","-1,558"
"17","中财期货","1,618","387","方正中期","3,354","116","新湖期货","4,269","645"
"18","东方财富","1,592","-1,328","华安期货","3,213","518","东吴期货","4,096","24"
"19","海通期货","1,572","299","中粮期货","3,078","223","五矿经易期货","4,034","-212"
"20","冠通期货","1,363","-1,042","弘业期货","3,047","279","安粮期货","3,394","19"
"合计","","73,717","-29,914","","103,320","-2,655","","119,443","2,329"
"合约：MA912     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","申银万国","6","6","弘业期货","400","0","弘业期货","400","0"
"2","德盛期货","5","4","中信期货","8","0","浙商期货","20","0"
"3","东证期货","1","1","中大期货","5","0","国海良时","2","0"
"4","-","-","-","国贸期货","3","0","-","-","-"
"5","-","-","-","华信期货","2","0","-","-","-"
"6","-","-","-","东证期货","2","-1","-","-","-"
"7","-","-","-","混沌天成期货","1","0","-","-","-"
"8","-","-","-","德盛期货","1","1","-","-","-"
"合计","","12","11","","422","0","","422","0"
"合约：OI001     日期：2019-11-18","","","","","","","","",""
"名次","会员简称","成交量（手）","增减量","会员简称","持买仓量","增减量","会员简称","持卖仓量","增减量"
"1","东证期货","36,811","-6,067","东证期货","5,618","91","中粮期货","17,631","425"
"2","新湖期货","23,570","6,777","建信期货","5,279","59","国投安信期货","12,360","-3,864"
"3","海通期货","13,476","1,990","一德期货","4,817","-1,119","中信期货","8,417","477"
"4","华西期货","11,708","514","中信期货","4,815","-126","安粮期货","7,238","-123"
"5","中信期货","10,445","148","华泰期货","4,626","199","东证期货","5,409","8"
"6","华泰期货","9,923","534","中信建投","4,577","161","摩根大通","5,113","311"
"7","光大期货","9,823","619","永安期货","4,144","118","中国国际","4,285","-398"
"8","东吴期货","7,105","2,622","兴证期货","4,055","398","信达期货","4,267","-210"
"9","国投安信期货","6,517","3,970","申银万国","4,011","-1,261","中信建投","4,110","11"
"10","华安期货","6,362","526","南华期货","3,820","-1,098","上海中期","3,965","648"
"11","徽商期货","6,102","906","国富期货","3,634","-3,322","光大期货","3,373","365"
"12","国富期货","5,791","3,440","中融汇信","3,245","-17","兴证期货","3,258","-442"
"13","兴证期货","5,670","2,593","银河期货","3,198","238","首创期货","2,936","-46"
"14","平安期货","5,146","3,632","华安期货","3,110","-460","华泰期货","2,410","222"
"15","上海中期","4,934","489","华闻期货","2,899","4","渤海期货","1,880","471"
"16","东方财富","4,670","1,200","中金期货","2,542","68","先锋期货","1,782","-95"
"17","国金期货","4,427","1,909","海通期货","2,432","719","新湖期货","1,350","151"
"18","南华期货","3,568","2,606","摩根大通","2,427","0","西部期货","1,099","-50"
"19","中辉期货","3,277","1,029","西部期货","2,383","-639","方正中期","1,085","308"
"20","一德期货","3,246","1,188","光大期货","2,266","-118","东方财富","1,042","428"
"合计","","182,571","30,625","","73,898","-6,105","","93,010","-1,403"
