商品名称:铜                  ,合约代码:cuall                         ,,,,,,,,,
3,0319      ,西部期货  ,63101,23328,0169      ,兴业期货  ,9412,100,0009      ,五矿经易  ,8787,691,
4,0163      ,东证期货  ,54775,19571,0123      ,浙商期货  ,8962,584,0103      ,永安期货  ,8055,437,
5,0186      ,徽商期货  ,51235,27666,0096      ,南华期货  ,8953,318,0089      ,金元期货  ,6513,148,
6,0311      ,兴证期货  ,47559,7811,0004      ,国泰君安  ,8392,280,0253      ,华泰期货  ,6033,1899,
7,0308      ,国信期货  ,46569,25432,0059      ,瑞达期货  ,7672,51,0139      ,中粮期货  ,5937,1085,
8,0034      ,方正中期  ,45556,28158,0139      ,中粮期货  ,7510,-938,0123      ,浙商期货  ,5897,174,
9,0272      ,银河期货  ,45011,31516,0009      ,五矿经易  ,7459,2410,0272      ,银河期货  ,5429,-481,
10,0081      ,海通期货  ,44044,19248,0042      ,光大期货  ,5957,-174,0163      ,东证期货  ,5390,384,
11,0299      ,华安期货  ,38261,18179,0163      ,东证期货  ,5826,595,0096      ,南华期货  ,5308,929,
12,0082      ,国投安信  ,37397,14788,0081      ,海通期货  ,4885,-282,0034      ,方正中期  ,5027,473,
13,0004      ,国泰君安  ,34083,14506,0157      ,中国国际  ,4423,2134,0082      ,国投安信  ,4560,838,
14,0042      ,光大期货  ,33014,20850,0253      ,华泰期货  ,3971,487,0042      ,光大期货  ,4481,-6,
15,0009      ,五矿经易  ,29449,-4351,0003      ,建信期货  ,3384,-1559,0081      ,海通期货  ,4003,1484,
16,0259      ,华闻期货  ,27457,23396,0082      ,国投安信  ,3212,173,0048      ,长江期货  ,3786,88,
17,0385      ,国富期货  ,21037,11004,0272      ,银河期货  ,3116,210,0169      ,兴业期货  ,3609,-379,
18,0069      ,申万期货  ,20506,5054,0121      ,格林大华  ,2808,105,0052      ,山金期货  ,3493,369,
19,0298      ,东方财富  ,19750,8750,0103      ,永安期货  ,2495,-2578,0240      ,广发期货  ,3346,470,
20,0240      ,广发期货  ,19699,9160,0069      ,申万期货  ,2435,316,0311      ,兴证期货  ,2537,1480,
合计:ni1912                        ,,,969590,399597,,,135920,12458,,,112415,9530,
RANK1合约代码:ni2001                        ,,,,,,,,,,
1,0148      ,中信期货  ,22007,9259,0148      ,中信期货  ,19302,704,0059      ,瑞达期货  ,11276,-44,
2,0253      ,华泰期货  ,19603,4283,0096      ,南华期货  ,10379,4,0103      ,永安期货  ,10882,343,
3,0009      ,五矿经易  ,18764,6824,0042      ,光大期货  ,9050,-55,0123      ,浙商期货  ,6481,252,
4,0163      ,东证期货  ,11447,2546,0139      ,中粮期货  ,8334,2804,0096      ,南华期货  ,4439,-115,
5,0319      ,西部期货  ,9249,4561,0184      ,摩根大通  ,5012,-52,0277      ,一德期货  ,4399,95,
6,0081      ,海通期货  ,7909,2640,0116      ,首创期货  ,4679,-492,0081      ,海通期货  ,4396,-3,
7,0136      ,信达期货  ,7054,2268,0003      ,建信期货  ,4621,-1631,0148      ,中信期货  ,4301,-461,
8,0275      ,鲁证期货  ,6395,2490,0157      ,中国国际  ,4155,10,0009      ,五矿经易  ,3771,85,
9,0034      ,方正中期  ,6394,1647,0169      ,兴业期货  ,4135,3,0134      ,大越期货  ,3596,-779,
10,0082      ,国投安信  ,6269,579,0272      ,银河期货  ,3389,90,0042      ,光大期货  ,3526,-258,
11,0272      ,银河期货  ,6131,2577,0240      ,广发期货  ,3169,-126,0003      ,建信期货  ,3322,4,
12,0042      ,光大期货  ,5859,1074,0049      ,金瑞期货  ,2556,141,0272      ,银河期货  ,3123,429,
13,0308      ,国信期货  ,5653,321,0088      ,东亚期货  ,2193,-23,0240      ,广发期货  ,2997,194,
14,0004      ,国泰君安  ,4546,268,0121      ,格林大华  ,2188,-228,0019      ,宝城期货  ,2984,187,
15,0116      ,首创期货  ,4095,2052,0047      ,迈科期货  ,2140,-15,0163      ,东证期货  ,2662,63,
16,0103      ,永安期货  ,3999,404,0259      ,华闻期货  ,2098,-10,0082      ,国投安信  ,2590,688,
17,0385      ,国富期货  ,3862,2204,0009      ,五矿经易  ,1662,-103,0177      ,大地期货  ,2168,-168,
18,0139      ,中粮期货  ,3518,1610,0081      ,海通期货  ,1611,-354,0004      ,国泰君安  ,1726,-31,
19,0069      ,申万期货  ,3182,31,0275      ,鲁证期货  ,1447,-40,0034      ,方正中期  ,1721,-502,
20,0274      ,中辉期货  ,2992,1866,0316      ,东兴期货  ,1413,-12,0137      ,宏源期货  ,1692,763,
合计:ni2001                        ,,,158928,49504,,,93533,615,,,82052,742,
RANK1合约代码:ni2002                        ,,,,,,,,,,
1,0253      ,华泰期货  ,11679,1757,0081      ,海通期货  ,2968,-37,0134      ,大越期货  ,4583,510,
2,0148      ,中信期货  ,8420,3024,0009      ,五矿经易  ,2739,-79,0177      ,大地期货  ,3243,131,
3,0009      ,五矿经易  ,8248,-1769,0077      ,新湖期货  ,2507,728,0082      ,国投安信  ,3040,7,
4,0059      ,瑞达期货  ,5760,-42,0003      ,建信期货  ,2127,-49,0123      ,浙商期货  ,2953,602,
5,0163      ,东证期货  ,4623,-176,0047      ,迈科期货  ,2020,-7,0003      ,建信期货  ,2537,2,
6,0004      ,国泰君安  ,4485,1395,0240      ,广发期货  ,1942,119,0059      ,瑞达期货  ,2517,265,
7,0319      ,西部期货  ,2963,687,0069      ,申万期货  ,1941,-26,0253      ,华泰期货  ,2241,-3,
8,0082      ,国投安信  ,2821,-397,0148      ,中信期货  ,1764,0,0103      ,永安期货  ,2015,74,
9,0042      ,光大期货  ,2267,-90,0169      ,兴业期货  ,1758,-1,0081      ,海通期货  ,1623,-4,
10,0272      ,银河期货  ,2125,47,0103      ,永安期货  ,1333,636,0277      ,一德期货  ,1402,1,
11,0034      ,方正中期  ,1652,5,0157      ,中国国际  ,1277,0,0372      ,中银国际  ,1106,0,
12,0081      ,海通期货  ,1629,-1452,0088      ,东亚期货  ,1204,0,0385      ,国富期货  ,967,14,
13,0123      ,浙商期货  ,1320,-680,0002      ,中钢期货  ,1202,0,0034      ,方正中期  ,869,-1,
14,0308      ,国信期货  ,1035,138,0268      ,中信建投  ,985,53,0148      ,中信期货  ,855,-152,
15,0275      ,鲁证期货  ,970,-730,0323      ,东吴期货  ,927,-105,0157      ,中国国际  ,483,-1,
16,0103      ,永安期货  ,864,129,0082      ,国投安信  ,719,8,0316      ,东兴期货  ,312,-10,
17,0096      ,南华期货  ,836,-27,0004      ,国泰君安  ,518,-15,0051      ,华金期货  ,200,0,
18,0077      ,新湖期货  ,785,-919,0311      ,兴证期货  ,369,-40,0077      ,新湖期货  ,178,-1,
19,0139      ,中粮期货  ,695,-279,0163      ,东证期货  ,355,-62,0163      ,东证期货  ,162,79,
20,0001      ,招金期货  ,658,114,0019      ,宝城期货  ,293,21,0116      ,首创期货  ,154,-340,
合计:ni2002                        ,,,63835,735,,,28948,1144,,,31440,1173,
商品名称:锡                  ,合约代码:snall                         ,,,,,,,,,
,期货公司  ,期货公司  ,27654,-9760,期货公司  ,期货公司  ,20930,-46,期货公司  ,期货公司  ,20930,-46,
商品名称:锡                  ,合约代码:snall                         ,,,,,,,,,
,非期货公司,非期货公司,0,0,非期货公司,非期货公司,0,0,非期货公司,非期货公司,0,0,
RANK1合约代码:sn1910                        ,,,,,,,,,,
1,,,,,0316      ,东兴期货  ,4,0,0323      ,东吴期货  ,6,0,
2,,,,,0323      ,东吴期货  ,2,0,,,,,
合计:sn1910                        ,,,,,,,6,0,,,6,0,
RANK1合约代码:sn2001                        ,,,,,,,,,,
1,0081      ,海通期货  ,3722,-997,0049      ,金瑞期货  ,3091,87,0148      ,中信期货  ,2875,-140,
2,0034      ,方正中期  ,2527,-535,0034      ,方正中期  ,1966,24,0121      ,格林大华  ,2778,7,
3,0148      ,中信期货  ,1897,-659,0148      ,中信期货  ,1404,157,0009      ,五矿经易  ,1827,10,
4,0253      ,华泰期货  ,1379,-385,0004      ,国泰君安  ,1110,112,0116      ,首创期货  ,1789,3,
5,0163      ,东证期货  ,981,-235,0242      ,国都期货  ,985,3,0003      ,建信期货  ,1127,2,
6,0004      ,国泰君安  ,788,75,0315      ,云晨期货  ,972,33,0272      ,银河期货  ,853,-4,
7,0042      ,光大期货  ,788,-203,0262      ,英大期货  ,956,10,0049      ,金瑞期货  ,683,-34,
8,0319      ,西部期货  ,778,-137,0082      ,国投安信  ,947,70,0253      ,华泰期货  ,638,21,
9,0295      ,美尔雅    ,723,-474,0163      ,东证期货  ,932,-10,0277      ,一德期货  ,614,28,
10,0186      ,徽商期货  ,623,-151,0169      ,兴业期货  ,627,0,0184      ,摩根大通  ,537,28,
11,0323      ,东吴期货  ,596,-75,0009      ,五矿经易  ,625,13,0163      ,东证期货  ,515,19,
12,0272      ,银河期货  ,543,-445,0096      ,南华期货  ,446,51,0077      ,新湖期货  ,381,2,
13,0268      ,中信建投  ,527,-5,0007      ,东海期货  ,341,-22,0311      ,兴证期货  ,357,2,
14,0274      ,中辉期货  ,497,-77,0311      ,兴证期货  ,336,28,0240      ,广发期货  ,347,-10,
15,0299      ,华安期货  ,455,-14,0103      ,永安期货  ,263,-19,0096      ,南华期货  ,315,14,
16,0308      ,国信期货  ,447,-16,0320      ,大有期货  ,232,-11,0004      ,国泰君安  ,267,14,
17,0082      ,国投安信  ,430,-197,0253      ,华泰期货  ,229,-34,0343      ,中金期货  ,266,-5,
18,0315      ,云晨期货  ,352,146,0077      ,新湖期货  ,206,4,0139      ,中粮期货  ,238,-2,
19,0059      ,瑞达期货  ,337,-185,0137      ,宏源期货  ,193,1,0320      ,大有期货  ,233,-7,
20,0096      ,南华期货  ,289,-406,0338      ,广州期货  ,178,-11,0103      ,永安期货  ,218,42,
合计:sn2001                        ,,,18679,-4975,,,16039,486,,,16858,-10,
商品名称:黄金                ,合约代码:auall                         ,,,,,,,,,
,期货公司  ,期货公司  ,307442,-349764,期货公司  ,期货公司  ,166105,650,期货公司  ,期货公司  ,85171,2588,
商品名称:黄金                ,合约代码:auall                         ,,,,,,,,,
,非期货公司,非期货公司,12982,-7394,非期货公司,非期货公司,164357,2343,非期货公司,非期货公司,245291,405,
RANK1合约代码:au1910                        ,,,,,,,,,,
1,,,,,0103      ,永安期货  ,12,0,0253      ,华泰期货  ,21,0,
2,,,,,0163      ,东证期货  ,12,0,0001      ,招金期货  ,6,0,
3,,,,,0008      ,上海中期  ,3,0,,,,,
合计:au1910                        ,,,,,,,27,0,,,27,0,
RANK1合约代码:au1912                        ,,,,,,,,,,
1,0081      ,海通期货  ,56751,-65117,0004      ,国泰君安  ,10068,-48,0001      ,招金期货  ,5447,-361,
2,0148      ,中信期货  ,23770,-30157,0103      ,永安期货  ,6994,671,0004      ,国泰君安  ,2926,39,
3,0163      ,东证期货  ,19475,-17186,0081      ,海通期货  ,5958,-781,0081      ,海通期货  ,2654,220,
4,0308      ,国信期货  ,18895,-34417,0148      ,中信期货  ,5826,4,0025      ,铜冠金源  ,2218,-75,
5,0082      ,国投安信  ,16477,-12661,0169      ,兴业期货  ,4739,-297,0016      ,上海大陆  ,2093,0,
6,0004      ,国泰君安  ,8493,-8847,0288      ,平安期货  ,4321,151,0076      ,道通期货  ,2002,499,
7,0298      ,东方财富  ,7000,-7001,0299      ,华安期货  ,4147,82,0082      ,国投安信  ,1566,-73,
8,0161      ,招商期货  ,6187,-1568,0042      ,光大期货  ,3631,-64,0148      ,中信期货  ,1446,-314,
9,0253      ,华泰期货  ,5277,-5517,0082      ,国投安信  ,3388,438,0163      ,东证期货  ,1343,-251,
10,0319      ,西部期货  ,5134,-13954,0163      ,东证期货  ,3317,296,0052      ,山金期货  ,1240,-10,
11,0385      ,国富期货  ,4848,-6340,0253      ,华泰期货  ,3165,41,0240      ,广发期货  ,1209,115,
12,0288      ,平安期货  ,4305,-2634,0156      ,中衍期货  ,3108,-1,0272      ,银河期货  ,1208,29,
13,0299      ,华安期货  ,3881,-9017,0308      ,国信期货  ,2875,317,0288      ,平安期货  ,1204,-220,
14,0069      ,申万期货  ,3862,-1997,0069      ,申万期货  ,2632,395,0186      ,徽商期货  ,1142,99,
15,0034      ,方正中期  ,3853,-2500,0275      ,鲁证期货  ,2529,-57,0311      ,兴证期货  ,1094,-34,
16,0311      ,兴证期货  ,3757,-3526,0161      ,招商期货  ,2353,156,0315      ,云晨期货  ,993,5,
17,0240      ,广发期货  ,3070,-1756,0058      ,国贸期货  ,2311,29,0274      ,中辉期货  ,971,-7,
18,0186      ,徽商期货  ,3065,-4832,0268      ,中信建投  ,2304,110,0008      ,上海中期  ,967,61,
19,0096      ,南华期货  ,2918,-6482,0034      ,方正中期  ,2256,-22,0103      ,永安期货  ,934,257,
20,0103      ,永安期货  ,2638,-5094,0272      ,银河期货  ,2150,0,0034      ,方正中期  ,932,-9,
合计:au1912                        ,,,203656,-240603,,,78072,1420,,,33589,-30,
RANK1合约代码:au2002                        ,,,,,,,,,,
1,0081      ,海通期货  ,4591,-2221,0069      ,申万期货  ,1727,0,0163      ,东证期货  ,2522,67,
2,0148      ,中信期货  ,2182,-29,0034      ,方正中期  ,1371,-30,0069      ,申万期货  ,1819,-3,
3,0163      ,东证期货  ,1779,-1464,0163      ,东证期货  ,1228,30,0034      ,方正中期  ,1338,29,
4,0319      ,西部期货  ,1399,-794,0272      ,银河期货  ,924,1,0272      ,银河期货  ,912,5,
5,0308      ,国信期货  ,1084,-1472,0004      ,国泰君安  ,702,8,0001      ,招金期货  ,679,3,
6,0272      ,银河期货  ,984,530,0148      ,中信期货  ,587,-11,0004      ,国泰君安  ,583,6,
7,0004      ,国泰君安  ,698,-496,0058      ,国贸期货  ,513,-7,0148      ,中信期货  ,530,-1,
8,0069      ,申万期货  ,571,-178,0107      ,新世纪    ,502,0,0045      ,华龙期货  ,329,140,
9,0034      ,方正中期  ,457,-10,0161      ,招商期货  ,388,11,0047      ,迈科期货  ,242,9,
10,0328      ,天富期货  ,455,-273,0315      ,云晨期货  ,352,-98,0121      ,格林大华  ,191,7,
11,0323      ,东吴期货  ,422,187,0320      ,大有期货  ,332,0,0268      ,中信建投  ,142,-27,
12,0082      ,国投安信  ,381,-88,0274      ,中辉期货  ,247,1,0059      ,瑞达期货  ,87,10,
13,0268      ,中信建投  ,366,-275,0047      ,迈科期货  ,237,-2,0009      ,五矿经易  ,82,0,
14,0001      ,招金期货  ,292,-71,0042      ,光大期货  ,212,1,0253      ,华泰期货  ,60,1,
15,0298      ,东方财富  ,246,29,0001      ,招金期货  ,195,3,0068      ,财达期货  ,59,0,
16,0047      ,迈科期货  ,227,-90,0121      ,格林大华  ,195,5,0277      ,一德期货  ,55,-10,
17,0274      ,中辉期货  ,219,-86,0139      ,中粮期货  ,159,14,0332      ,华信期货  ,45,10,
18,0058      ,国贸期货  ,190,-49,0298      ,东方财富  ,151,1,0058      ,国贸期货  ,42,1,
19,0121      ,格林大华  ,174,-63,0268      ,中信建投  ,150,-13,0275      ,鲁证期货  ,37,-15,
20,0095      ,国金期货  ,169,-425,0025      ,铜冠金源  ,143,0,0308      ,国信期货  ,37,-47,
合计:au2002                        ,,,16886,-7338,,,10315,-86,,,9791,185,
RANK1合约代码:au2004                        ,,,,,,,,,,
1,0163      ,东证期货  ,2107,-1316,0268      ,中信建投  ,1475,39,0268      ,中信建投  ,1324,48,
2,0319      ,西部期货  ,1055,-27,0148      ,中信期货  ,984,39,0163      ,东证期货  ,971,77,
3,0148      ,中信期货  ,898,-87,0034      ,方正中期  ,910,1,0034      ,方正中期  ,902,-1,
4,0308      ,国信期货  ,668,-163,0163      ,东证期货  ,636,2,0069      ,申万期货  ,614,-102,
5,0034      ,方正中期  ,556,-879,0069      ,申万期货  ,617,-99,0148      ,中信期货  ,563,21,
6,0082      ,国投安信  ,472,-186,0004      ,国泰君安  ,488,-2,0004      ,国泰君安  ,514,3,
7,0004      ,国泰君安  ,369,47,0042      ,光大期货  ,291,180,0319      ,西部期货  ,481,31,
8,0272      ,银河期货  ,367,-234,0253      ,华泰期货  ,184,-1,0001      ,招金期货  ,306,6,
9,0268      ,中信建投  ,307,-51,0272      ,银河期货  ,182,2,0272      ,银河期货  ,199,5,
10,0323      ,东吴期货  ,282,-90,0047      ,迈科期货  ,170,8,0047      ,迈科期货  ,170,2,
11,0069      ,申万期货  ,261,-64,0121      ,格林大华  ,151,10,0045      ,华龙期货  ,152,152,
12,0320      ,大有期货  ,239,181,0001      ,招金期货  ,131,2,0121      ,格林大华  ,142,3,
13,0001      ,招金期货  ,218,-1,0320      ,大有期货  ,96,0,0139      ,中粮期货  ,79,8,
14,0042      ,光大期货  ,194,158,0019      ,宝城期货  ,73,70,0308      ,国信期货  ,65,40,
15,0096      ,南华期货  ,194,10,0009      ,五矿经易  ,65,0,0311      ,兴证期货  ,57,-1,
16,0081      ,海通期货  ,190,55,0103      ,永安期货  ,56,38,0103      ,永安期货  ,44,36,
17,0047      ,迈科期货  ,162,-82,0082      ,国投安信  ,48,-7,0249      ,先融期货  ,34,1,
18,0019      ,宝城期货  ,156,151,0081      ,海通期货  ,39,25,0013      ,中融汇信  ,29,-1,
19,0045      ,华龙期货  ,152,152,0096      ,南华期货  ,36,-1,0095      ,国金期货  ,27,0,
20,0328      ,天富期货  ,140,12,0013      ,中融汇信  ,26,-4,0123      ,浙商期货  ,25,0,
合计:au2004                        ,,,8987,-2414,,,6658,302,,,6698,328,
RANK1合约代码:au2006                        ,,,,,,,,,,
1,0163      ,东证期货  ,679,-890,0081      ,海通期货  ,1939,9,0004      ,国泰君安  ,1382,3,
2,0328      ,天富期货  ,607,-481,0316      ,东兴期货  ,861,151,0001      ,招金期货  ,1118,0,
3,0148      ,中信期货  ,535,-291,0103      ,永安期货  ,612,113,0163      ,东证期货  ,1091,48,
4,0253      ,华泰期货  ,431,-177,0009      ,五矿经易  ,533,60,0077      ,新湖期货  ,743,10,
5,0274      ,中辉期货  ,317,-102,0253      ,华泰期货  ,517,-10,0240      ,广发期货  ,648,5,
6,0319      ,西部期货  ,290,-213,0148      ,中信期货  ,516,6,0274      ,中辉期货  ,522,25,
7,0082      ,国投安信  ,235,-97,0004      ,国泰君安  ,452,94,0338      ,广州期货  ,420,-5,
8,0004      ,国泰君安  ,183,-150,0016      ,上海大陆  ,406,101,0268      ,中信建投  ,419,1,
9,0316      ,东兴期货  ,155,-114,0240      ,广发期货  ,341,56,0068      ,财达期货  ,385,2,
10,0308      ,国信期货  ,132,59,0082      ,国投安信  ,324,43,0059      ,瑞达期货  ,367,1,
11,0034      ,方正中期  ,120,-397,0077      ,新湖期货  ,311,5,0082      ,国投安信  ,297,0,
12,0103      ,永安期货  ,115,60,0177      ,大地期货  ,271,-1,0148      ,中信期货  ,288,-9,
13,0016      ,上海大陆  ,110,104,0311      ,兴证期货  ,254,0,0253      ,华泰期货  ,271,91,
14,0186      ,徽商期货  ,103,-40,0086      ,东航期货  ,214,3,0022      ,福能期货  ,200,0,
15,0240      ,广发期货  ,101,26,0052      ,山金期货  ,201,0,0311      ,兴证期货  ,176,-2,
16,0077      ,新湖期货  ,87,-520,0137      ,宏源期货  ,180,1,0137      ,宏源期货  ,170,1,
17,0009      ,五矿经易  ,80,-172,0274      ,中辉期货  ,177,10,0095      ,国金期货  ,159,0,
18,0272      ,银河期货  ,73,-201,0034      ,方正中期  ,162,-18,0161      ,招商期货  ,159,1,
19,0385      ,国富期货  ,66,1,0323      ,东吴期货  ,153,19,0315      ,云晨期货  ,152,9,
20,0332      ,华信期货  ,57,-42,0186      ,徽商期货  ,146,0,0288      ,平安期货  ,143,-5,
合计:au2006                        ,,,4476,-3637,,,8570,642,,,9110,176,
商品名称:白银                ,合约代码:agall                         ,,,,,,,,,
,期货公司  ,期货公司  ,1511087,-910826,期货公司  ,期货公司  ,586925,6567,期货公司  ,期货公司  ,359284,7542,
商品名称:白银                ,合约代码:agall                         ,,,,,,,,,
,非期货公司,非期货公司,11543,-25088,非期货公司,非期货公司,132147,3797,非期货公司,非期货公司,359788,2822,
RANK1合约代码:ag1910                        ,,,,,,,,,,
1,0169      ,兴业期货  ,24,24,0004      ,国泰君安  ,170,2,0169      ,兴业期货  ,232,24,
2,0372      ,中银国际  ,24,20,0009      ,五矿经易  ,104,0,0009      ,五矿经易  ,108,0,
3,0004      ,国泰君安  ,2,2,0323      ,东吴期货  ,74,0,0323      ,东吴期货  ,32,0,
4,0137      ,宏源期货  ,2,-2,0308      ,国信期货  ,18,0,0018      ,国联期货  ,14,0,
5,,,,,0316      ,东兴期货  ,16,0,0137      ,宏源期货  ,12,2,
6,,,,,0288      ,平安期货  ,8,0,0042      ,光大期货  ,2,0,
7,,,,,0025      ,铜冠金源  ,4,0,0049      ,金瑞期货  ,2,0,
8,,,,,0259      ,华闻期货  ,4,0,0186      ,徽商期货  ,2,0,
9,,,,,0082      ,国投安信  ,2,0,0240      ,广发期货  ,2,0,
10,,,,,0148      ,中信期货  ,2,0,,,,,
11,,,,,0178      ,弘业期货  ,2,0,,,,,
12,,,,,0338      ,广州期货  ,2,0,,,,,
合计:ag1910                        ,,,52,44,,,406,2,,,406,26,
RANK1合约代码:ag1912                        ,,,,,,,,,,
1,0081      ,海通期货  ,242179,-208995,0103      ,永安期货  ,24177,2478,0148      ,中信期货  ,15593,-54,
2,0148      ,中信期货  ,90063,-44886,0082      ,国投安信  ,23652,1533,0077      ,新湖期货  ,13208,87,
3,0163      ,东证期货  ,64390,-35699,0253      ,华泰期货  ,13606,-430,0081      ,海通期货  ,11652,1508,
4,0298      ,东方财富  ,60570,-31318,0148      ,中信期货  ,12652,-85,0163      ,东证期货  ,11586,-309,
5,0308      ,国信期货  ,44511,-43208,0004      ,国泰君安  ,12458,345,0058      ,国贸期货  ,11555,4010,
6,0082      ,国投安信  ,33077,-27121,0163      ,东证期货  ,12413,1493,0003      ,建信期货  ,8162,-342,
7,0253      ,华泰期货  ,26045,-8154,0240      ,广发期货  ,12330,236,0272      ,银河期货  ,7324,-620,
8,0268      ,中信建投  ,25237,-10600,0081      ,海通期货  ,11369,-881,0034      ,方正中期  ,6604,457,
