商品名称:铜                  ,合约代码:cuall                         ,,,,,,,,,
9,0299      ,华安期货  ,24613,-17770,0069      ,申万期货  ,10661,2251,0103      ,永安期货  ,6128,-598,
10,0186      ,徽商期货  ,24594,-22729,0156      ,中衍期货  ,10363,-141,0177      ,大地期货  ,5485,376,
11,0069      ,申万期货  ,23563,-10931,0034      ,方正中期  ,9248,318,0004      ,国泰君安  ,4725,433,
12,0103      ,永安期货  ,23450,-16628,0277      ,一德期货  ,8864,465,0311      ,兴证期货  ,4621,1550,
13,0034      ,方正中期  ,22623,-11387,0268      ,中信建投  ,8517,276,0025      ,铜冠金源  ,4544,59,
14,0004      ,国泰君安  ,19824,-13303,0272      ,银河期货  ,7942,-1477,0288      ,平安期货  ,4476,-363,
15,0272      ,银河期货  ,19543,-9996,0096      ,南华期货  ,7108,609,0069      ,申万期货  ,3976,106,
16,0240      ,广发期货  ,19264,-9611,0288      ,平安期货  ,6857,253,0009      ,五矿经易  ,3900,551,
17,0088      ,东亚期货  ,18669,-5635,0298      ,东方财富  ,6838,-386,0096      ,南华期货  ,3714,23,
18,0323      ,东吴期货  ,17548,-8747,0009      ,五矿经易  ,6793,354,0240      ,广发期货  ,3691,174,
19,0385      ,国富期货  ,16083,-19088,0059      ,瑞达期货  ,6774,-91,0315      ,云晨期货  ,3138,9,
20,0137      ,宏源期货  ,15932,-12083,0003      ,建信期货  ,6453,218,0253      ,华泰期货  ,3116,-35,
合计:ag1912                        ,,,831778,-567889,,,219075,7338,,,137198,7022,
RANK1合约代码:ag2002                        ,,,,,,,,,,
1,0081      ,海通期货  ,26742,-17024,0323      ,东吴期货  ,7519,58,0323      ,东吴期货  ,7300,19,
2,0319      ,西部期货  ,7464,-2792,0137      ,宏源期货  ,5125,-62,0148      ,中信期货  ,5018,-7,
3,0308      ,国信期货  ,7012,-2696,0014      ,锦泰期货  ,4351,-222,0137      ,宏源期货  ,4642,-102,
4,0298      ,东方财富  ,6337,-1281,0077      ,新湖期货  ,4298,11,0014      ,锦泰期货  ,4324,-265,
5,0082      ,国投安信  ,4262,-266,0096      ,南华期货  ,4292,24,0096      ,南华期货  ,4062,-1,
6,0004      ,国泰君安  ,4195,-1651,0081      ,海通期货  ,3524,61,0077      ,新湖期货  ,4027,5,
7,0253      ,华泰期货  ,4013,-1067,0048      ,长江期货  ,3219,218,0058      ,国贸期货  ,3614,39,
8,0048      ,长江期货  ,3271,777,0009      ,五矿经易  ,2933,22,0048      ,长江期货  ,2918,193,
9,0148      ,中信期货  ,3042,-1711,0177      ,大地期货  ,2632,112,0069      ,申万期货  ,2746,1,
10,0328      ,天富期货  ,2568,-911,0275      ,鲁证期货  ,2504,8,0009      ,五矿经易  ,2742,-1,
11,0272      ,银河期货  ,2489,-88,0163      ,东证期货  ,2094,65,0177      ,大地期货  ,2628,115,
12,0096      ,南华期货  ,2221,-25,0298      ,东方财富  ,1625,382,0275      ,鲁证期货  ,2400,-1,
13,0163      ,东证期货  ,2175,-1155,0103      ,永安期货  ,1313,9,0253      ,华泰期货  ,1428,-351,
14,0186      ,徽商期货  ,2167,-313,0272      ,银河期货  ,1297,48,0272      ,银河期货  ,1212,-19,
15,0268      ,中信建投  ,2059,371,0148      ,中信期货  ,906,79,0103      ,永安期货  ,1072,5,
16,0034      ,方正中期  ,2050,-860,0253      ,华泰期货  ,735,232,0240      ,广发期货  ,1062,-3,
17,0299      ,华安期货  ,1987,-12,0186      ,徽商期货  ,683,15,0003      ,建信期货  ,815,-28,
18,0001      ,招金期货  ,1950,71,0034      ,方正中期  ,668,25,0277      ,一德期货  ,774,-1,
19,0385      ,国富期货  ,1868,-1169,0004      ,国泰君安  ,660,148,0004      ,国泰君安  ,754,7,
20,0086      ,东航期货  ,1853,-475,0308      ,国信期货  ,625,63,0343      ,中金期货  ,550,0,
合计:ag2002                        ,,,89725,-32277,,,51003,1296,,,54088,-395,
RANK1合约代码:ag2004                        ,,,,,,,,,,
1,0319      ,西部期货  ,3672,-100,0323      ,东吴期货  ,8954,4,0323      ,东吴期货  ,8941,5,
2,0148      ,中信期货  ,2709,-474,0048      ,长江期货  ,3863,100,0048      ,长江期货  ,3740,13,
3,0328      ,天富期货  ,2339,-1474,0009      ,五矿经易  ,3542,0,0009      ,五矿经易  ,3542,-8,
4,0009      ,五矿经易  ,1612,936,0268      ,中信建投  ,3457,130,0268      ,中信建投  ,3460,141,
5,0253      ,华泰期货  ,1125,568,0096      ,南华期货  ,3279,346,0014      ,锦泰期货  ,3212,31,
6,0272      ,银河期货  ,1098,-309,0014      ,锦泰期货  ,3201,-12,0096      ,南华期货  ,3186,344,
7,0048      ,长江期货  ,917,-154,0137      ,宏源期货  ,2527,-103,0137      ,宏源期货  ,2511,-111,
8,0298      ,东方财富  ,900,246,0077      ,新湖期货  ,2024,-22,0077      ,新湖期货  ,2040,13,
9,0137      ,宏源期货  ,824,-166,0177      ,大地期货  ,1878,-6,0177      ,大地期货  ,1878,-6,
10,0096      ,南华期货  ,802,240,0275      ,鲁证期货  ,701,-4,0298      ,东方财富  ,900,344,
11,0077      ,新湖期货  ,713,-239,0253      ,华泰期货  ,700,595,0163      ,东证期货  ,737,49,
12,0014      ,锦泰期货  ,529,303,0163      ,东证期货  ,548,-1,0275      ,鲁证期货  ,660,1,
13,0001      ,招金期货  ,470,271,0272      ,银河期货  ,545,9,0272      ,银河期货  ,479,5,
14,0177      ,大地期货  ,464,-1100,0001      ,招金期货  ,212,0,0327      ,中原期货  ,313,0,
15,0299      ,华安期货  ,408,133,0298      ,东方财富  ,198,152,0385      ,国富期货  ,282,70,
16,0034      ,方正中期  ,392,-241,0116      ,首创期货  ,187,16,0253      ,华泰期货  ,270,92,
17,0186      ,徽商期货  ,360,207,0004      ,国泰君安  ,176,75,0148      ,中信期货  ,209,8,
18,0163      ,东证期货  ,322,-242,0049      ,金瑞期货  ,164,0,0001      ,招金期货  ,207,2,
19,0268      ,中信建投  ,317,-25,0148      ,中信期货  ,154,1,0002      ,中钢期货  ,98,0,
20,0323      ,东吴期货  ,277,-211,0081      ,海通期货  ,152,-24,0321      ,天风期货  ,90,0,
合计:ag2004                        ,,,20250,-1831,,,36462,1256,,,36755,993,
RANK1合约代码:ag2006                        ,,,,,,,,,,
1,0319      ,西部期货  ,2957,-1329,0295      ,美尔雅    ,3381,-9,0277      ,一德期货  ,6261,2,
2,0148      ,中信期货  ,2698,-1184,0148      ,中信期货  ,3312,-37,0004      ,国泰君安  ,3496,-4,
3,0328      ,天富期货  ,2681,166,0034      ,方正中期  ,2205,22,0148      ,中信期货  ,2692,-79,
4,0253      ,华泰期货  ,1183,-14,0103      ,永安期货  ,2029,285,0163      ,东证期货  ,2038,309,
5,0299      ,华安期货  ,1075,-78,0253      ,华泰期货  ,1882,313,0025      ,铜冠金源  ,1842,96,
6,0034      ,方正中期  ,926,-1176,0004      ,国泰君安  ,1764,15,0009      ,五矿经易  ,1714,234,
7,0274      ,中辉期货  ,866,-400,0299      ,华安期货  ,1702,267,0275      ,鲁证期货  ,1594,0,
8,0272      ,银河期货  ,736,-276,0157      ,中国国际  ,1078,11,0081      ,海通期货  ,1276,4,
9,0298      ,东方财富  ,716,218,0095      ,国金期货  ,980,403,0058      ,国贸期货  ,1155,21,
10,0103      ,永安期货  ,686,-483,0268      ,中信建投  ,948,-6,0059      ,瑞达期货  ,1134,-1,
11,0186      ,徽商期货  ,632,-423,0272      ,银河期货  ,837,-49,0003      ,建信期货  ,1114,173,
12,0308      ,国信期货  ,621,107,0081      ,海通期货  ,815,115,0082      ,国投安信  ,1114,57,
13,0163      ,东证期货  ,585,-23,0333      ,盛达期货  ,808,-2,0311      ,兴证期货  ,1090,0,
14,0009      ,五矿经易  ,523,-339,0186      ,徽商期货  ,802,113,0240      ,广发期货  ,964,37,
15,0095      ,国金期货  ,479,59,0042      ,光大期货  ,673,-150,0077      ,新湖期货  ,680,8,
16,0004      ,国泰君安  ,459,-322,0311      ,兴证期货  ,664,-36,0001      ,招金期货  ,649,4,
17,0048      ,长江期货  ,434,-46,0086      ,东航期货  ,653,-4,0049      ,金瑞期货  ,514,0,
18,0025      ,铜冠金源  ,378,54,0116      ,首创期货  ,639,1,0047      ,迈科期货  ,475,-2,
19,0042      ,光大期货  ,370,-176,0275      ,鲁证期货  ,593,8,0253      ,华泰期货  ,451,42,
20,0268      ,中信建投  ,370,87,0096      ,南华期货  ,558,-16,0029      ,国海良时  ,420,-2,
合计:ag2006                        ,,,19375,-5578,,,26323,1244,,,30673,899,
商品名称:螺纹钢              ,合约代码:rball                         ,,,,,,,,,
,期货公司  ,期货公司  ,3774608,-175062,期货公司  ,期货公司  ,2066895,48212,期货公司  ,期货公司  ,2072473,60708,
商品名称:螺纹钢              ,合约代码:rball                         ,,,,,,,,,
,非期货公司,非期货公司,12534,11312,非期货公司,非期货公司,19003,11001,非期货公司,非期货公司,13425,-1495,
RANK1合约代码:rb1910                        ,,,,,,,,,,
1,0163      ,东证期货  ,1230,0,0103      ,永安期货  ,3360,-150,0277      ,一德期货  ,360,0,
2,0316      ,东兴期货  ,630,480,0277      ,一德期货  ,1860,60,0103      ,永安期货  ,180,180,
3,0103      ,永安期货  ,450,-840,0007      ,东海期货  ,1050,30,0081      ,海通期货  ,120,0,
4,0137      ,宏源期货  ,360,360,0275      ,鲁证期货  ,960,0,0272      ,银河期货  ,30,0,
5,0321      ,天风期货  ,360,-210,0058      ,国贸期货  ,900,-60,,,,,
6,0277      ,一德期货  ,300,-480,0321      ,天风期货  ,900,360,,,,,
7,0007      ,东海期货  ,270,-90,0163      ,东证期货  ,750,30,,,,,
8,0148      ,中信期货  ,270,-90,0008      ,上海中期  ,720,0,,,,,
9,0311      ,兴证期货  ,270,-60,0077      ,新湖期货  ,450,-30,,,,,
10,0116      ,首创期货  ,180,120,0177      ,大地期货  ,450,0,,,,,
11,0240      ,广发期货  ,180,0,0272      ,银河期货  ,420,-60,,,,,
12,0081      ,海通期货  ,150,-390,0137      ,宏源期货  ,360,360,,,,,
13,0009      ,五矿经易  ,120,90,0081      ,海通期货  ,330,-90,,,,,
14,0025      ,铜冠金源  ,120,120,0148      ,中信期货  ,330,-270,,,,,
15,0082      ,国投安信  ,120,90,0313      ,中州期货  ,300,0,,,,,
16,0272      ,银河期货  ,120,-300,0240      ,广发期货  ,180,180,,,,,
17,0096      ,南华期货  ,90,-90,0238      ,安粮期货  ,120,-90,,,,,
18,0238      ,安粮期货  ,90,90,0096      ,南华期货  ,90,-90,,,,,
19,0004      ,国泰君安  ,60,60,0270      ,前海期货  ,90,0,,,,,
20,0034      ,方正中期  ,60,30,0311      ,兴证期货  ,60,-270,,,,,
合计:rb1910                        ,,,5430,-1110,,,13680,-90,,,690,180,
RANK1合约代码:rb2001                        ,,,,,,,,,,
1,0081      ,海通期货  ,264508,-17052,0103      ,永安期货  ,76781,-3064,0103      ,永安期货  ,180712,19034,
2,0163      ,东证期货  ,177802,-4931,0034      ,方正中期  ,74752,-5379,0123      ,浙商期货  ,67262,7013,
3,0148      ,中信期货  ,150190,7383,0163      ,东证期货  ,60422,1607,0081      ,海通期货  ,61090,1428,
4,0272      ,银河期货  ,131321,-16842,0272      ,银河期货  ,59656,3950,0067      ,中财期货  ,58700,10870,
5,0004      ,国泰君安  ,105673,-4670,0004      ,国泰君安  ,52821,618,0007      ,东海期货  ,52736,2110,
6,0103      ,永安期货  ,97308,14130,0277      ,一德期货  ,52308,905,0004      ,国泰君安  ,51275,271,
7,0186      ,徽商期货  ,75513,-7558,0148      ,中信期货  ,46464,758,0096      ,南华期货  ,49723,11390,
8,0280      ,山西三立  ,72572,17361,0009      ,五矿经易  ,45183,1,0385      ,国富期货  ,46549,379,
9,0034      ,方正中期  ,70003,-23611,0081      ,海通期货  ,36056,-186,0253      ,华泰期货  ,45521,-311,
10,0016      ,上海大陆  ,67683,-13045,0275      ,鲁证期货  ,35383,1534,0009      ,五矿经易  ,45155,-702,
11,0042      ,光大期货  ,63858,-6756,0059      ,瑞达期货  ,34938,2627,0272      ,银河期货  ,39784,-133,
12,0311      ,兴证期货  ,63688,2483,0123      ,浙商期货  ,33438,1750,0069      ,申万期货  ,37337,1688,
13,0253      ,华泰期货  ,61856,-15263,0007      ,东海期货  ,32977,448,0328      ,天富期货  ,36659,1239,
14,0385      ,国富期货  ,59148,13851,0058      ,国贸期货  ,32848,1049,0148      ,中信期货  ,35599,-994,
15,0268      ,中信建投  ,56275,7877,0308      ,国信期货  ,30878,1644,0277      ,一德期货  ,32401,-6796,
16,0298      ,东方财富  ,55581,-566,0096      ,南华期货  ,29968,1620,0321      ,天风期货  ,31106,-548,
17,0009      ,五矿经易  ,54481,-16289,0082      ,国投安信  ,29940,2197,0274      ,中辉期货  ,30820,-736,
18,0299      ,华安期货  ,53667,-3242,0271      ,渤海期货  ,26683,-555,0019      ,宝城期货  ,30661,1226,
19,0069      ,申万期货  ,53547,-7583,0177      ,大地期货  ,26185,-502,0082      ,国投安信  ,29209,5001,
20,0096      ,南华期货  ,49230,-394,0240      ,广发期货  ,25993,2669,0252      ,混沌天成  ,27027,5612,
合计:rb2001                        ,,,1783904,-74717,,,843674,13691,,,989326,57041,
RANK1合约代码:rb2005                        ,,,,,,,,,,
1,0081      ,海通期货  ,66157,11936,0125      ,中大期货  ,37040,448,0103      ,永安期货  ,51040,1892,
2,0148      ,中信期货  ,19103,3918,0103      ,永安期货  ,29809,694,0009      ,五矿经易  ,22979,398,
3,0163      ,东证期货  ,14642,-512,0148      ,中信期货  ,25210,2563,0177      ,大地期货  ,22414,-334,
4,0009      ,五矿经易  ,12304,3149,0272      ,银河期货  ,19916,3407,0081      ,海通期货  ,20833,506,
5,0004      ,国泰君安  ,9750,2215,0004      ,国泰君安  ,17623,513,0272      ,银河期货  ,18659,1409,
6,0272      ,银河期货  ,9694,-542,0163      ,东证期货  ,16770,-225,0058      ,国贸期货  ,17464,125,
7,0385      ,国富期货  ,7737,1799,0295      ,美尔雅    ,16228,75,0067      ,中财期货  ,14589,3626,
8,0253      ,华泰期货  ,7498,-463,0042      ,光大期货  ,13002,719,0277      ,一德期货  ,14448,-283,
9,0103      ,永安期货  ,7062,281,0277      ,一德期货  ,12524,-111,0157      ,中国国际  ,12991,764,
10,0268      ,中信建投  ,5253,2357,0034      ,方正中期  ,11323,504,0004      ,国泰君安  ,11639,3267,
11,0275      ,鲁证期货  ,4848,-350,0081      ,海通期货  ,10906,-3581,0034      ,方正中期  ,11373,-318,
12,0067      ,中财期货  ,4751,1825,0059      ,瑞达期货  ,9328,-326,0321      ,天风期货  ,11134,3237,
13,0322      ,新纪元    ,4435,-31,0123      ,浙商期货  ,8987,267,0082      ,国投安信  ,10807,-208,
14,0137      ,宏源期货  ,4364,1926,0009      ,五矿经易  ,8775,2790,0121      ,格林大华  ,8856,-2311,
15,0121      ,格林大华  ,4232,324,0322      ,新纪元    ,8538,577,0163      ,东证期货  ,8376,493,
16,0034      ,方正中期  ,3994,-5141,0311      ,兴证期货  ,7307,868,0148      ,中信期货  ,8211,1080,
17,0319      ,西部期货  ,3981,149,0096      ,南华期货  ,6539,309,0137      ,宏源期货  ,6936,-228,
18,0238      ,安粮期货  ,3918,1811,0275      ,鲁证期货  ,6424,-166,0123      ,浙商期货  ,6736,156,
19,0321      ,天风期货  ,3724,3228,0274      ,中辉期货  ,5807,606,0311      ,兴证期货  ,6625,-586,
20,0308      ,国信期货  ,3623,-13,0016      ,上海大陆  ,5416,-5,0002      ,中钢期货  ,6311,13,
合计:rb2005                        ,,,201070,27866,,,277472,9926,,,292421,12698,
商品名称:热轧卷板            ,合约代码:hcall                         ,,,,,,,,,
,期货公司  ,期货公司  ,577146,24594,期货公司  ,期货公司  ,413240,11096,期货公司  ,期货公司  ,414500,19356,
商品名称:热轧卷板            ,合约代码:hcall                         ,,,,,,,,,
,非期货公司,非期货公司,8260,5680,非期货公司,非期货公司,14430,7030,非期货公司,非期货公司,13170,-1230,
RANK1合约代码:hc1910                        ,,,,,,,,,,
1,0163      ,东证期货  ,630,60,0081      ,海通期货  ,2430,-150,0274      ,中辉期货  ,3000,0,
2,0125      ,中大期货  ,600,600,0004      ,国泰君安  ,2250,0,0272      ,银河期货  ,30,0,
3,0081      ,海通期货  ,450,270,0059      ,瑞达期货  ,2250,0,,,,,
4,0316      ,东兴期货  ,330,240,0272      ,银河期货  ,1650,0,,,,,
5,0148      ,中信期货  ,270,270,0163      ,东证期货  ,1080,-420,,,,,
6,0095      ,国金期货  ,210,0,0316      ,东兴期货  ,990,330,,,,,
7,0103      ,永安期货  ,120,-240,0103      ,永安期货  ,870,120,,,,,
8,0178      ,弘业期货  ,90,-270,0034      ,方正中期  ,840,0,,,,,
9,0076      ,道通期货  ,60,-60,0095      ,国金期货  ,810,-210,,,,,
10,0077      ,新湖期货  ,30,30,0123      ,浙商期货  ,510,0,,,,,
11,0116      ,首创期货  ,30,30,0003      ,建信期货  ,300,0,,,,,
12,0275      ,鲁证期货  ,30,-30,0076      ,道通期货  ,300,60,,,,,
13,,,,,0007      ,东海期货  ,90,0,,,,,
14,,,,,0277      ,一德期货  ,90,0,,,,,
15,,,,,0148      ,中信期货  ,60,-270,,,,,
16,,,,,0259      ,华闻期货  ,60,0,,,,,
17,,,,,0275      ,鲁证期货  ,60,30,,,,,
18,,,,,0018      ,国联期货  ,30,0,,,,,
19,,,,,0077      ,新湖期货  ,30,-30,,,,,
合计:hc1910                        ,,,2850,900,,,14700,-540,,,3030,0,
RANK1合约代码:hc2001                        ,,,,,,,,,,
1,0081      ,海通期货  ,75119,-4138,0103      ,永安期货  ,23240,-66,0034      ,方正中期  ,20878,1489,
2,0163      ,东证期货  ,32342,-6632,0148      ,中信期货  ,18086,-232,0059      ,瑞达期货  ,16453,-135,
3,0148      ,中信期货  ,30139,-5525,0163      ,东证期货  ,15570,1073,0277      ,一德期货  ,16037,3509,
4,0034      ,方正中期  ,22659,6331,0004      ,国泰君安  ,15380,1155,0321      ,天风期货  ,15244,-1488,
5,0253      ,华泰期货  ,18231,7241,0125      ,中大期货  ,10186,-618,0148      ,中信期货  ,14153,1099,
6,0004      ,国泰君安  ,16376,252,0277      ,一德期货  ,10069,888,0004      ,国泰君安  ,13449,-1521,
7,0277      ,一德期货  ,13079,8897,0136      ,信达期货  ,9852,461,0272      ,银河期货  ,13383,895,
8,0311      ,兴证期货  ,11427,-77,0123      ,浙商期货  ,9659,247,0103      ,永安期货  ,12642,1613,
9,0385      ,国富期货  ,10687,2086,0272      ,银河期货  ,9221,889,0253      ,华泰期货  ,8747,-2908,
10,0082      ,国投安信  ,9533,-438,0081      ,海通期货  ,8050,733,0163      ,东证期货  ,7592,419,
11,0042      ,光大期货  ,9417,-2402,0178      ,弘业期货  ,7173,-34,0123      ,浙商期货  ,6789,-387,
12,0272      ,银河期货  ,9148,-1790,0275      ,鲁证期货  ,6650,-201,0311      ,兴证期货  ,6630,-677,
13,0103      ,永安期货  ,8397,753,0034      ,方正中期  ,6608,270,0082      ,国投安信  ,6383,-230,
14,0186      ,徽商期货  ,8047,-34,0139      ,中粮期货  ,6123,52,0338      ,广州期货  ,6292,3360,
15,0240      ,广发期货  ,7897,-71,0240      ,广发期货  ,6117,311,0096      ,南华期货  ,6207,1774,
16,0069      ,申万期货  ,7356,-6874,0253      ,华泰期货  ,6101,511,0007      ,东海期货  ,6168,55,
17,0275      ,鲁证期货  ,6751,971,0007      ,东海期货  ,6081,4,0161      ,招商期货  ,6147,101,
18,0123      ,浙商期货  ,6364,1116,0141      ,西南期货  ,5349,105,0259      ,华闻期货  ,5089,124,
19,0299      ,华安期货  ,6305,-167,0372      ,中银国际  ,5240,947,0081      ,海通期货  ,4980,-154,
20,0096      ,南华期货  ,5657,1309,0169      ,兴业期货  ,5140,224,0067      ,中财期货  ,4784,-226,
合计:hc2001                        ,,,314931,808,,,189895,6719,,,198047,6712,
商品名称:燃料油              ,合约代码:fuall                         ,,,,,,,,,
,期货公司  ,期货公司  ,1437572,-132720,期货公司  ,期货公司  ,690639,27335,期货公司  ,期货公司  ,690659,27335,
商品名称:燃料油              ,合约代码:fuall                         ,,,,,,,,,
,非期货公司,非期货公司,0,-100,非期货公司,非期货公司,60,0,非期货公司,非期货公司,40,0,
RANK1合约代码:fu1911                        ,,,,,,,,,,
1,,,,,0298      ,东方财富  ,15,0,0148      ,中信期货  ,7,0,
2,,,,,0186      ,徽商期货  ,4,0,0123      ,浙商期货  ,3,0,
3,,,,,0125      ,中大期货  ,1,0,0069      ,申万期货  ,2,0,
4,,,,,,,,,0298      ,东方财富  ,2,0,
5,,,,,,,,,0004      ,国泰君安  ,1,0,
6,,,,,,,,,0019      ,宝城期货  ,1,0,
7,,,,,,,,,0048      ,长江期货  ,1,0,
8,,,,,,,,,0059      ,瑞达期货  ,1,0,
9,,,,,,,,,0299      ,华安期货  ,1,0,
10,,,,,,,,,0320      ,大有期货  ,1,0,
合计:fu1911                        ,,,,,,,20,0,,,20,0,
RANK1合约代码:fu2001                        ,,,,,,,,,,
1,0253      ,华泰期货  ,206683,-203,0103      ,永安期货  ,23672,686,0272      ,银河期货  ,51911,-1262,
2,0148      ,中信期货  ,85710,-5568,0186      ,徽商期货  ,18131,738,0148      ,中信期货  ,45612,2874,
3,0385      ,国富期货  ,81433,6530,0272      ,银河期货  ,14681,1583,0103      ,永安期货  ,22680,1722,
4,0163      ,东证期货  ,75162,-8627,0069      ,申万期货  ,14483,283,0082      ,国投安信  ,22092,608,
5,0311      ,兴证期货  ,62405,-3735,0288      ,平安期货  ,12615,2258,0372      ,中银国际  ,17420,-223,
6,0009      ,五矿经易  ,62134,-11104,0034      ,方正中期  ,12241,-79,0253      ,华泰期货  ,15544,2036,
7,0081      ,海通期货  ,49371,-1527,0148      ,中信期货  ,11600,698,0004      ,国泰君安  ,14520,442,
8,0042      ,光大期货  ,33336,-15610,0262      ,英大期货  ,10770,57,0081      ,海通期货  ,14201,-4167,
